GPSX,GPSY,geometry
121.506671,31.264083000000007,POINT (121.506671 31.26408300000001)
121.402802,31.212185,POINT (121.402802 31.212185)
121.426064,31.185416,POINT (121.426064 31.185416)
121.437623,31.181872,POINT (121.437623 31.181872)
121.456438,31.231742,POINT (121.456438 31.231742)
121.555609,31.229184000000004,POINT (121.555609 31.229184)
121.48592,31.208384,POINT (121.48592 31.208384)
121.443735,31.227743,POINT (121.443735 31.227743)
121.441771,31.22691,POINT (121.441771 31.22691)
121.443525,31.224165000000006,POINT (121.443525 31.22416500000001)
121.266468,31.16811,POINT (121.266468 31.16811)
121.58746399999998,31.246354,POINT (121.587464 31.246354)
121.46049,31.234339,POINT (121.46049 31.234339)
121.452198,31.212226,POINT (121.452198 31.212226)
121.402383,31.208617,POINT (121.402383 31.208617)
121.479552,31.277858,POINT (121.479552 31.277858)
121.444572,31.225590000000004,POINT (121.444572 31.22559)
121.423978,31.219527000000006,POINT (121.423978 31.21952700000001)
121.43947,31.228446,POINT (121.43947 31.228446)
121.527966,31.288997,POINT (121.527966 31.288997)
121.437033,31.230407,POINT (121.437033 31.230407)
121.441839,31.226941,POINT (121.441839 31.226941)
121.44938799999998,31.208444,POINT (121.449388 31.208444)
121.465475,31.221147,POINT (121.465475 31.221147)
121.444697,31.206665,POINT (121.444697 31.206665)
121.425296,31.161293,POINT (121.425296 31.161293)
121.44959,31.21826,POINT (121.44959 31.21826)
121.500478,31.210614,POINT (121.500478 31.210614)
121.41768799999998,31.286295000000006,POINT (121.417688 31.28629500000001)
121.489609,31.232658,POINT (121.489609 31.232658)
121.341519,31.196282,POINT (121.341519 31.196282)
121.345579,31.158043,POINT (121.345579 31.158043)
121.464116,31.207763,POINT (121.464116 31.207763)
121.438549,31.219864,POINT (121.438549 31.219864)
121.15941,31.289726,POINT (121.15941 31.289726)
121.574698,31.11884,POINT (121.574698 31.11884)
121.4852,31.240408,POINT (121.4852 31.240408)
121.531294,31.237518,POINT (121.531294 31.237518)
121.261878,31.328158,POINT (121.261878 31.328158)
121.377705,31.234781,POINT (121.377705 31.234781)
121.207251,31.420058,POINT (121.207251 31.420058)
121.699017,31.19978,POINT (121.699017 31.19978)
121.445655,31.212406,POINT (121.445655 31.212406)
121.455459,31.216968,POINT (121.455459 31.216968)
121.486807,31.234472,POINT (121.486807 31.234472)
121.436524,31.025474,POINT (121.436524 31.025474)
121.444824,31.34151,POINT (121.444824 31.34151)
121.470471,31.219683000000003,POINT (121.470471 31.219683)
121.452848,31.187777,POINT (121.452848 31.187777)
121.495498,31.228358,POINT (121.495498 31.228358)
121.431351,31.227009,POINT (121.431351 31.227009)
121.770361,31.051108000000006,POINT (121.770361 31.05110800000001)
121.443615,31.325339000000003,POINT (121.443615 31.325339)
121.447443,31.228433000000006,POINT (121.447443 31.22843300000001)
121.512999,31.225,POINT (121.512999 31.225)
121.411096,31.189794,POINT (121.411096 31.189794)
121.445757,31.22163,POINT (121.445757 31.22163)
121.469667,31.216467,POINT (121.469667 31.216467)
121.483205,31.242938,POINT (121.483205 31.242938)
121.560276,31.214592,POINT (121.560276 31.214592)
121.40252,31.193308,POINT (121.40252 31.193308)
121.188209,31.045474,POINT (121.188209 31.045474)
121.314556,31.138232,POINT (121.314556 31.138232)
121.434503,31.194340000000004,POINT (121.434503 31.19434)
121.50874,31.143578,POINT (121.50874 31.143578)
121.44951299999998,31.213528000000004,POINT (121.449513 31.213528)
121.338662,31.080379,POINT (121.338662 31.080379)
121.202002,31.049573,POINT (121.202002 31.049573)
121.445235,31.225826,POINT (121.445235 31.225826)
121.382589,31.109895,POINT (121.382589 31.109895)
121.486376,31.246686,POINT (121.486376 31.246686)
121.213657,31.040599,POINT (121.213657 31.040599)
121.214374,31.051683,POINT (121.214374 31.051683)
121.503391,31.332457,POINT (121.503391 31.332457)
121.486542,31.256746000000003,POINT (121.486542 31.256746)
121.299167,31.160468,POINT (121.299167 31.160468)
121.31583899999998,31.291696,POINT (121.315839 31.291696)
121.309833,31.176543,POINT (121.309833 31.176543)
121.323067,31.196092,POINT (121.323067 31.196092)
121.559494,31.214663,POINT (121.559494 31.214663)
121.419409,31.195966,POINT (121.419409 31.195966)
121.398707,31.207042,POINT (121.398707 31.207042)
121.397528,31.21084,POINT (121.397528 31.21084)
121.64968,31.027613,POINT (121.64968 31.027613)
121.444998,31.210420000000006,POINT (121.444998 31.21042000000001)
121.448382,31.232485,POINT (121.448382 31.232485)
121.287288,31.171375,POINT (121.287288 31.171375)
121.471741,31.234597,POINT (121.471741 31.234597)
121.19762,31.041744,POINT (121.19762 31.041744)
121.387648,31.202367,POINT (121.387648 31.202367)
121.45432,30.908155,POINT (121.45432 30.908155)
121.498396,30.842456,POINT (121.498396 30.842456)
121.416361,31.220367,POINT (121.416361 31.220367)
121.43799,31.224681,POINT (121.43799 31.224681)
121.601892,31.263675,POINT (121.601892 31.263675)
121.530028,31.179915,POINT (121.530028 31.179915)
121.624194,31.215212,POINT (121.624194 31.215212)
121.471872,31.233893,POINT (121.471872 31.233893)
121.388069,31.2025,POINT (121.388069 31.2025)
121.438448,31.29894,POINT (121.438448 31.29894)
121.440955,31.226136,POINT (121.440955 31.226136)
121.50376599999998,30.83997,POINT (121.503766 30.83997)
121.237844,31.061113,POINT (121.237844 31.061113)
121.276852,31.204659000000003,POINT (121.276852 31.204659)
121.320255,31.24142,POINT (121.320255 31.24142)
121.412732,31.207743,POINT (121.412732 31.207743)
121.205553,31.033929,POINT (121.205553 31.033929)
121.702544,31.384914,POINT (121.702544 31.384914)
121.453923,31.223121000000006,POINT (121.453923 31.22312100000001)
121.443459,31.325908,POINT (121.443459 31.325908)
121.431655,31.024814000000006,POINT (121.431655 31.02481400000001)
121.473082,31.209584000000003,POINT (121.473082 31.209584)
121.394814,31.165886,POINT (121.394814 31.165886)
121.496426,31.30305,POINT (121.496426 31.30305)
121.452324,31.215916,POINT (121.452324 31.215916)
121.37311,31.192627,POINT (121.37311 31.192627)
121.290688,31.166355,POINT (121.290688 31.166355)
121.448397,31.218908000000006,POINT (121.448397 31.21890800000001)
121.442,31.237706,POINT (121.442 31.237706)
121.519581,30.837635,POINT (121.519581 30.837635)
121.479588,31.277539,POINT (121.479588 31.277539)
121.444718,31.206637,POINT (121.444718 31.206637)
121.240809,31.015227000000007,POINT (121.240809 31.01522700000001)
121.238348,31.060177000000003,POINT (121.238348 31.060177)
121.464935,31.209612,POINT (121.464935 31.209612)
121.57113,31.233724,POINT (121.57113 31.233724)
121.439234,31.194347,POINT (121.439234 31.194347)
121.503066,31.251887,POINT (121.503066 31.251887)
121.407211,31.233057,POINT (121.407211 31.233057)
121.445603,31.202487,POINT (121.445603 31.202487)
121.446127,31.218912,POINT (121.446127 31.218912)
121.448336,31.231994,POINT (121.448336 31.231994)
121.437495,31.216743,POINT (121.437495 31.216743)
121.482025,31.301713,POINT (121.482025 31.301713)
121.44631499999998,31.222059,POINT (121.446315 31.222059)
121.397176,31.197239,POINT (121.397176 31.197239)
121.453902,31.188243,POINT (121.453902 31.188243)
121.411774,31.228771,POINT (121.411774 31.228771)
121.469028,31.225091,POINT (121.469028 31.225091)
121.238581,31.060966,POINT (121.238581 31.060966)
121.436742,31.231317,POINT (121.436742 31.231317)
121.445652,31.20256,POINT (121.445652 31.20256)
121.485261,31.242518,POINT (121.485261 31.242518)
121.495439,31.228403000000004,POINT (121.495439 31.228403)
121.318211,31.241373,POINT (121.318211 31.241373)
121.69396,31.189048,POINT (121.69396 31.189048)
121.463484,31.223112,POINT (121.463484 31.223112)
121.461087,31.227599,POINT (121.461087 31.227599)
121.47021399999998,31.216837,POINT (121.470214 31.216837)
121.461733,31.233162,POINT (121.461733 31.233162)
121.421867,31.204875,POINT (121.421867 31.204875)
121.437385,31.19289,POINT (121.437385 31.19289)
121.383096,31.108482,POINT (121.383096 31.108482)
121.437578,31.191493,POINT (121.437578 31.191493)
121.39685,31.211535,POINT (121.39685 31.211535)
121.46634,31.206206,POINT (121.46634 31.206206)
121.518202,31.321884000000004,POINT (121.518202 31.321884)
121.463599,31.208171000000004,POINT (121.463599 31.208171)
121.703622,31.384936,POINT (121.703622 31.384936)
121.453989,31.218069,POINT (121.453989 31.218069)
121.688365,31.183431,POINT (121.688365 31.183431)
121.390478,31.157662,POINT (121.390478 31.157662)
121.479507,31.23748,POINT (121.479507 31.23748)
121.438684,31.225176,POINT (121.438684 31.225176)
121.46389,31.208022,POINT (121.46389 31.208022)
121.479943,31.231353,POINT (121.479943 31.231353)
121.428708,31.197293,POINT (121.428708 31.197293)
121.446549,31.207616,POINT (121.446549 31.207616)
121.397528,31.21084,POINT (121.397528 31.21084)
121.596618,31.208841,POINT (121.596618 31.208841)
121.443505,31.235196,POINT (121.443505 31.235196)
121.723502,31.156937,POINT (121.723502 31.156937)
121.43606,31.211648,POINT (121.43606 31.211648)
121.532267,31.215222,POINT (121.532267 31.215222)
121.5045,31.252421,POINT (121.5045 31.252421)
121.463841,31.207836,POINT (121.463841 31.207836)
121.571017,31.238024,POINT (121.571017 31.238024)
121.381038,31.199027,POINT (121.381038 31.199027)
121.403664,31.209137,POINT (121.403664 31.209137)
121.469705,31.216572,POINT (121.469705 31.216572)
121.320104,31.241748,POINT (121.320104 31.241748)
121.488781,31.234182,POINT (121.488781 31.234182)
121.42497,31.302761,POINT (121.42497 31.302761)
121.374795,31.246673,POINT (121.374795 31.246673)
121.446467,31.207676,POINT (121.446467 31.207676)
121.502746,31.219656,POINT (121.502746 31.219656)
121.44173,31.214440000000003,POINT (121.44173 31.21444)
121.447352,31.275612,POINT (121.447352 31.275612)
121.580144,31.20114,POINT (121.580144 31.20114)
121.405282,31.214755,POINT (121.405282 31.214755)
121.363,31.083927000000006,POINT (121.363 31.08392700000001)
121.469993,31.237965000000006,POINT (121.469993 31.23796500000001)
121.440511,31.225939,POINT (121.440511 31.225939)
121.441757,31.227227000000006,POINT (121.441757 31.22722700000001)
121.436542,31.196336,POINT (121.436542 31.196336)
121.446256,31.221963,POINT (121.446256 31.221963)
121.48027,31.229673,POINT (121.48027 31.229673)
121.481035,31.240407,POINT (121.481035 31.240407)
121.44918,31.212392,POINT (121.44918 31.212392)
121.424621,31.230553000000004,POINT (121.424621 31.230553)
121.457522,31.179043,POINT (121.457522 31.179043)
121.212201,31.289047,POINT (121.212201 31.289047)
121.454971,31.218148,POINT (121.454971 31.218148)
121.513657,31.309899,POINT (121.513657 31.309899)
121.695233,31.186568,POINT (121.695233 31.186568)
121.44271299999998,31.295759000000004,POINT (121.442713 31.295759)
121.472506,31.249822,POINT (121.472506 31.249822)
121.469203,31.289049,POINT (121.469203 31.289049)
121.437135,31.266052,POINT (121.437135 31.266052)
121.49274,31.374595000000006,POINT (121.49274 31.37459500000001)
121.404113,31.235605,POINT (121.404113 31.235605)
121.156878,30.897937,POINT (121.156878 30.897937)
121.453621,31.217359,POINT (121.453621 31.217359)
121.383507,31.193128,POINT (121.383507 31.193128)
121.41,31.209128000000003,POINT (121.41 31.209128)
121.205553,31.03393,POINT (121.205553 31.03393)
121.450403,31.218042,POINT (121.450403 31.218042)
121.46988600000002,31.217138,POINT (121.469886 31.217138)
121.372654,31.111307,POINT (121.372654 31.111307)
121.567425,31.161181,POINT (121.567425 31.161181)
121.507318,31.307303000000005,POINT (121.507318 31.307303)
121.503009,31.25337,POINT (121.503009 31.25337)
121.495955,31.239483,POINT (121.495955 31.239483)
121.449518,31.213546,POINT (121.449518 31.213546)
121.107218,31.147665000000003,POINT (121.107218 31.147665)
121.455353,31.236824,POINT (121.455353 31.236824)
121.195966,31.051606,POINT (121.195966 31.051606)
121.455585,31.277689,POINT (121.455585 31.277689)
121.455213,31.230484000000004,POINT (121.455213 31.230484)
121.465607,31.219659000000004,POINT (121.465607 31.219659)
121.435087,31.198606,POINT (121.435087 31.198606)
121.389133,31.181454,POINT (121.389133 31.181454)
121.412782,31.19976,POINT (121.412782 31.19976)
121.376641,31.189112,POINT (121.376641 31.189112)
121.598792,31.20819,POINT (121.598792 31.20819)
121.435416,31.194578000000003,POINT (121.435416 31.194578)
121.481302,31.240481,POINT (121.481302 31.240481)
121.501048,31.237133,POINT (121.501048 31.237133)
121.574555,31.117613,POINT (121.574555 31.117613)
121.468635,31.218803,POINT (121.468635 31.218803)
121.459765,31.233455,POINT (121.459765 31.233455)
121.471143,31.220693,POINT (121.471143 31.220693)
121.360148,31.260812,POINT (121.360148 31.260812)
121.426384,31.249846999999995,POINT (121.426384 31.249847)
121.469595,31.217139000000003,POINT (121.469595 31.217139)
121.470733,31.222676,POINT (121.470733 31.222676)
121.503784,31.283243,POINT (121.503784 31.283243)
121.425115,31.20646,POINT (121.425115 31.20646)
121.444736,31.238651,POINT (121.444736 31.238651)
121.468612,31.219371,POINT (121.468612 31.219371)
121.470711,31.224915000000006,POINT (121.470711 31.22491500000001)
121.212236,31.051262,POINT (121.212236 31.051262)
121.44053,31.202772,POINT (121.44053 31.202772)
121.470422,31.219562,POINT (121.470422 31.219562)
121.50585,31.300040000000006,POINT (121.50585 31.30004000000001)
121.43683500000002,31.244419,POINT (121.436835 31.244419)
121.427305,30.99134,POINT (121.427305 30.99134)
121.369802,31.17391,POINT (121.369802 31.17391)
121.44974,31.222826,POINT (121.44974 31.222826)
121.486807,31.234472,POINT (121.486807 31.234472)
121.511844,31.302815,POINT (121.511844 31.302815)
121.439478,31.213471,POINT (121.439478 31.213471)
121.653841,31.278059,POINT (121.653841 31.278059)
121.36721,31.347279,POINT (121.36721 31.347279)
121.588434,31.24358,POINT (121.588434 31.24358)
121.430008,31.221894,POINT (121.430008 31.221894)
121.55953,31.215098,POINT (121.55953 31.215098)
121.49654,31.237446,POINT (121.49654 31.237446)
121.451434,31.230449,POINT (121.451434 31.230449)
121.486175,31.236379,POINT (121.486175 31.236379)
121.438673,31.232262,POINT (121.438673 31.232262)
121.391786,31.158028,POINT (121.391786 31.158028)
121.49973500000002,31.321884000000004,POINT (121.499735 31.321884)
121.385605,31.166555,POINT (121.385605 31.166555)
121.464225,31.210249,POINT (121.464225 31.210249)
121.477101,31.261838,POINT (121.477101 31.261838)
121.369983,31.171276,POINT (121.369983 31.171276)
121.544794,31.291165000000003,POINT (121.544794 31.291165)
121.413666,31.238694,POINT (121.413666 31.238694)
121.452193,31.257667,POINT (121.452193 31.257667)
121.490185,31.292631,POINT (121.490185 31.292631)
121.587484,31.193305,POINT (121.587484 31.193305)
121.511949,30.848822,POINT (121.511949 30.848822)
121.407858,31.247037,POINT (121.407858 31.247037)
121.50293,31.219797,POINT (121.50293 31.219797)
121.306573,31.143633,POINT (121.306573 31.143633)
121.40305,31.210132,POINT (121.40305 31.210132)
121.506846,31.079824,POINT (121.506846 31.079824)
121.413025,31.237158,POINT (121.413025 31.237158)
121.440987,31.249379,POINT (121.440987 31.249379)
121.458935,31.228797,POINT (121.458935 31.228797)
121.402061,31.209256,POINT (121.402061 31.209256)
121.319765,31.242590000000003,POINT (121.319765 31.24259)
121.406955,31.234421,POINT (121.406955 31.234421)
121.439209,31.228907,POINT (121.439209 31.228907)
121.381795,31.109653,POINT (121.381795 31.109653)
121.514421,31.133284000000003,POINT (121.514421 31.133284)
121.46715,31.239054,POINT (121.46715 31.239054)
121.425381,31.206431,POINT (121.425381 31.206431)
121.426429,31.249846,POINT (121.426429 31.249846)
121.236548,31.366079,POINT (121.236548 31.366079)
121.897231,30.882763,POINT (121.897231 30.882763)
121.409858,31.209062,POINT (121.409858 31.209062)
121.469226,31.22317,POINT (121.469226 31.22317)
121.391446,31.620873,POINT (121.391446 31.620873)
121.45038999999998,31.227987,POINT (121.45039 31.227987)
121.438402,31.245076,POINT (121.438402 31.245076)
121.369762,31.180137,POINT (121.369762 31.180137)
121.51913,30.840291,POINT (121.51913 30.840291)
121.514243,31.231796000000006,POINT (121.514243 31.23179600000001)
121.447444,31.228431,POINT (121.447444 31.228431)
121.484986,31.240966,POINT (121.484986 31.240966)
121.207242,31.28097,POINT (121.207242 31.28097)
121.449634,31.212899,POINT (121.449634 31.212899)
121.60126,31.311598,POINT (121.60126 31.311598)
121.487538,31.398297,POINT (121.487538 31.398297)
121.441539,31.224629,POINT (121.441539 31.224629)
121.298872,31.435312,POINT (121.298872 31.435312)
121.469599,31.221488,POINT (121.469599 31.221488)
121.191593,31.019049,POINT (121.191593 31.019049)
121.504677,31.30494,POINT (121.504677 31.30494)
121.142434,31.161140000000003,POINT (121.142434 31.16114)
121.462934,31.26736,POINT (121.462934 31.26736)
121.451396,31.20623,POINT (121.451396 31.20623)
121.382566,31.322872,POINT (121.382566 31.322872)
121.335011,31.257545,POINT (121.335011 31.257545)
121.455263,31.236654,POINT (121.455263 31.236654)
121.274598,31.386776,POINT (121.274598 31.386776)
121.276272,31.325808,POINT (121.276272 31.325808)
121.390765,31.057928000000004,POINT (121.390765 31.057928)
121.200403,31.296290000000006,POINT (121.200403 31.29629000000001)
121.277753,31.329352,POINT (121.277753 31.329352)
121.419583,31.238911,POINT (121.419583 31.238911)
121.552586,31.257734000000006,POINT (121.552586 31.25773400000001)
121.461452,31.241898,POINT (121.461452 31.241898)
121.436083,31.249474,POINT (121.436083 31.249474)
121.398881,31.19956,POINT (121.398881 31.19956)
121.490248,31.252784,POINT (121.490248 31.252784)
121.456626,31.232774,POINT (121.456626 31.232774)
121.426053,31.237031,POINT (121.426053 31.237031)
121.212615,31.316981,POINT (121.212615 31.316981)
121.442506,31.325677,POINT (121.442506 31.325677)
121.484947,31.235029,POINT (121.484947 31.235029)
121.478604,31.287165,POINT (121.478604 31.287165)
121.447772,31.233112,POINT (121.447772 31.233112)
121.438364,31.210671,POINT (121.438364 31.210671)
121.448095,31.235788,POINT (121.448095 31.235788)
121.400532,31.193392,POINT (121.400532 31.193392)
121.467506,31.245036,POINT (121.467506 31.245036)
121.464253,31.217076,POINT (121.464253 31.217076)
121.464122,31.222494,POINT (121.464122 31.222494)
121.41185,31.259823,POINT (121.41185 31.259823)
121.464394,31.23331,POINT (121.464394 31.23331)
121.642915,31.121879,POINT (121.642915 31.121879)
121.445898,31.204878000000004,POINT (121.445898 31.204878)
121.455641,31.228364000000006,POINT (121.455641 31.22836400000001)
121.500226,31.303517,POINT (121.500226 31.303517)
121.442043,31.226801,POINT (121.442043 31.226801)
121.48741499999998,31.280996,POINT (121.487415 31.280996)
121.472613,31.220131,POINT (121.472613 31.220131)
121.503672,31.305195,POINT (121.503672 31.305195)
121.43761299999998,31.20901,POINT (121.437613 31.20901)
121.471034,31.221243,POINT (121.471034 31.221243)
121.433009,31.207815000000004,POINT (121.433009 31.207815)
121.434458,31.208252,POINT (121.434458 31.208252)
121.478298,30.927759,POINT (121.478298 30.927759)
121.333231,31.167021,POINT (121.333231 31.167021)
121.39062,31.224532,POINT (121.39062 31.224532)
121.278206,31.330715,POINT (121.278206 31.330715)
121.466131,31.204803,POINT (121.466131 31.204803)
121.470617,31.218545,POINT (121.470617 31.218545)
121.337054,31.148643,POINT (121.337054 31.148643)
121.383402,31.322757,POINT (121.383402 31.322757)
121.51242,31.225071000000003,POINT (121.51242 31.225071)
121.472468,31.223915,POINT (121.472468 31.223915)
121.196193,31.04258,POINT (121.196193 31.04258)
121.432423,31.207654,POINT (121.432423 31.207654)
121.503219,31.218427,POINT (121.503219 31.218427)
121.594326,31.266138,POINT (121.594326 31.266138)
121.441799,31.213804,POINT (121.441799 31.213804)
121.618267,31.130987,POINT (121.618267 31.130987)
121.252979,31.380776,POINT (121.252979 31.380776)
121.580272,31.241724,POINT (121.580272 31.241724)
121.495591,31.228259,POINT (121.495591 31.228259)
121.376571,31.173265,POINT (121.376571 31.173265)
121.463352,31.222616,POINT (121.463352 31.222616)
121.434893,31.181436,POINT (121.434893 31.181436)
121.473806,31.222529,POINT (121.473806 31.222529)
121.452945,31.235808,POINT (121.452945 31.235808)
121.19163,31.036713,POINT (121.19163 31.036713)
121.437173,31.196847,POINT (121.437173 31.196847)
121.450124,31.236941,POINT (121.450124 31.236941)
121.450743,31.219792,POINT (121.450743 31.219792)
121.382216,31.192902,POINT (121.382216 31.192902)
121.7498,31.178603000000006,POINT (121.7498 31.17860300000001)
121.435199,31.195004,POINT (121.435199 31.195004)
121.423978,31.219527000000006,POINT (121.423978 31.21952700000001)
121.192785,31.05196,POINT (121.192785 31.05196)
121.481873,31.25067,POINT (121.481873 31.25067)
121.462697,31.217614,POINT (121.462697 31.217614)
121.509453,31.180505,POINT (121.509453 31.180505)
121.420008,31.195929,POINT (121.420008 31.195929)
121.445085,31.212704,POINT (121.445085 31.212704)
121.459268,31.211067,POINT (121.459268 31.211067)
121.475512,31.227263,POINT (121.475512 31.227263)
121.578705,31.241558,POINT (121.578705 31.241558)
121.485502,31.242374,POINT (121.485502 31.242374)
121.398075,31.210558,POINT (121.398075 31.210558)
121.454412,31.228986,POINT (121.454412 31.228986)
121.502056,31.165888,POINT (121.502056 31.165888)
121.485396,30.920778,POINT (121.485396 30.920778)
121.335512,31.089219,POINT (121.335512 31.089219)
121.212256,31.034893,POINT (121.212256 31.034893)
121.495206,31.237881,POINT (121.495206 31.237881)
121.502997,31.165216,POINT (121.502997 31.165216)
121.44162,31.213613,POINT (121.44162 31.213613)
121.416171,31.257651,POINT (121.416171 31.257651)
121.484218,31.237569,POINT (121.484218 31.237569)
121.344315,31.144505,POINT (121.344315 31.144505)
121.463788,31.216855,POINT (121.463788 31.216855)
121.462875,31.258737,POINT (121.462875 31.258737)
121.488383,31.233677,POINT (121.488383 31.233677)
121.446552,31.225731,POINT (121.446552 31.225731)
121.48654,31.189523,POINT (121.48654 31.189523)
121.441791,31.22708,POINT (121.441791 31.22708)
121.394485,31.0877,POINT (121.394485 31.0877)
121.533525,31.219278000000006,POINT (121.533525 31.21927800000001)
121.495608,31.238716,POINT (121.495608 31.238716)
121.506822,31.306734,POINT (121.506822 31.306734)
121.447846,31.219166,POINT (121.447846 31.219166)
121.381129,31.193,POINT (121.381129 31.193)
121.44182,31.227039,POINT (121.44182 31.227039)
121.478815,31.248084,POINT (121.478815 31.248084)
121.494679,31.238764,POINT (121.494679 31.238764)
121.490858,31.239349,POINT (121.490858 31.239349)
121.373435,31.204111,POINT (121.373435 31.204111)
121.415433,31.017934000000004,POINT (121.415433 31.017934)
121.417225,31.281212,POINT (121.417225 31.281212)
121.467607,31.246242,POINT (121.467607 31.246242)
121.441851,31.226911,POINT (121.441851 31.226911)
121.38281200000002,31.138239,POINT (121.382812 31.138239)
121.398128,31.212665,POINT (121.398128 31.212665)
121.5006,31.307341,POINT (121.5006 31.307341)
121.447183,31.23048,POINT (121.447183 31.23048)
121.397872,31.196386,POINT (121.397872 31.196386)
121.46121399999998,31.205584,POINT (121.461214 31.205584)
