GPSX,GPSY,geometry
121.207235,31.042631,POINT (121.207235 31.042631)
121.47723,31.275606,POINT (121.47723 31.275606)
121.410857,31.189745,POINT (121.410857 31.189745)
121.597049,31.207358000000006,POINT (121.597049 31.20735800000001)
121.460001,31.202502000000006,POINT (121.460001 31.20250200000001)
121.46346,31.223201,POINT (121.46346 31.223201)
121.398624,31.199218,POINT (121.398624 31.199218)
121.268219,31.171035,POINT (121.268219 31.171035)
121.43511,31.208921000000004,POINT (121.43511 31.208921)
121.259597,31.107941,POINT (121.259597 31.107941)
121.444888,31.229166,POINT (121.444888 31.229166)
121.382319,31.192924,POINT (121.382319 31.192924)
121.473355,31.220532,POINT (121.473355 31.220532)
121.441711,31.225261,POINT (121.441711 31.225261)
121.522589,31.213945,POINT (121.522589 31.213945)
121.414558,31.207923,POINT (121.414558 31.207923)
121.367721,31.355623,POINT (121.367721 31.355623)
121.553537,31.272996000000006,POINT (121.553537 31.27299600000001)
121.513442,31.304744,POINT (121.513442 31.304744)
121.450807,31.229871000000006,POINT (121.450807 31.22987100000001)
121.396658,31.125939,POINT (121.396658 31.125939)
121.435058,31.208887,POINT (121.435058 31.208887)
121.380973,31.145165,POINT (121.380973 31.145165)
121.463932,31.208689,POINT (121.463932 31.208689)
121.453058,31.235794,POINT (121.453058 31.235794)
121.431644,31.226783,POINT (121.431644 31.226783)
121.559633,31.214352,POINT (121.559633 31.214352)
121.67424,31.199304,POINT (121.67424 31.199304)
121.470189,31.217212,POINT (121.470189 31.217212)
121.496245,31.354732,POINT (121.496245 31.354732)
121.370709,31.224563,POINT (121.370709 31.224563)
121.477909,31.20472,POINT (121.477909 31.20472)
121.435068,31.217106,POINT (121.435068 31.217106)
121.50461,31.252628,POINT (121.50461 31.252628)
121.447846,31.219166,POINT (121.447846 31.219166)
121.467161,31.244735,POINT (121.467161 31.244735)
121.37901399999998,31.24741,POINT (121.379014 31.24741)
121.716677,31.057928000000004,POINT (121.716677 31.057928)
121.439515,31.228466,POINT (121.439515 31.228466)
121.565372,31.116204,POINT (121.565372 31.116204)
121.478,31.281015000000004,POINT (121.478 31.281015)
121.456375,30.943962,POINT (121.456375 30.943962)
121.432059,31.247958,POINT (121.432059 31.247958)
121.591077,31.240209000000004,POINT (121.591077 31.240209)
121.354891,31.225944,POINT (121.354891 31.225944)
121.420342,31.114959,POINT (121.420342 31.114959)
121.334255,30.71747,POINT (121.334255 30.71747)
121.447975,31.218882,POINT (121.447975 31.218882)
121.502601,31.220314,POINT (121.502601 31.220314)
121.558104,31.231433000000006,POINT (121.558104 31.23143300000001)
121.391456,31.105672,POINT (121.391456 31.105672)
121.472127,31.227533,POINT (121.472127 31.227533)
121.185518,31.052879,POINT (121.185518 31.052879)
121.44466,31.330967,POINT (121.44466 31.330967)
121.667832,31.395481,POINT (121.667832 31.395481)
121.10696000000002,31.150185,POINT (121.10696 31.150185)
121.510484,31.213552000000004,POINT (121.510484 31.213552)
121.439947,31.225782,POINT (121.439947 31.225782)
121.500313,31.322277000000003,POINT (121.500313 31.322277)
121.513673,31.231253,POINT (121.513673 31.231253)
121.362315,31.219886,POINT (121.362315 31.219886)
121.410501,31.199990000000003,POINT (121.410501 31.19999)
121.311847,31.064043,POINT (121.311847 31.064043)
121.34516200000002,31.106927,POINT (121.345162 31.106927)
121.351547,31.229588,POINT (121.351547 31.229588)
121.456757,31.275744,POINT (121.456757 31.275744)
121.481026,31.240348,POINT (121.481026 31.240348)
121.493047,31.304221,POINT (121.493047 31.304221)
121.464127,31.233019,POINT (121.464127 31.233019)
121.528487,31.294456,POINT (121.528487 31.294456)
121.503735,30.839885,POINT (121.503735 30.839885)
121.420625,31.208898,POINT (121.420625 31.208898)
121.478002,31.204366,POINT (121.478002 31.204366)
121.056219,31.078871000000003,POINT (121.056219 31.078871)
121.454524,31.219171000000006,POINT (121.454524 31.21917100000001)
121.290673,31.166376,POINT (121.290673 31.166376)
121.472758,31.23608,POINT (121.472758 31.23608)
121.459785,31.265569,POINT (121.459785 31.265569)
121.204897,31.050295,POINT (121.204897 31.050295)
121.45475,30.915661,POINT (121.45475 30.915661)
121.459765,31.233455,POINT (121.459765 31.233455)
121.480535,31.234972,POINT (121.480535 31.234972)
121.46643,31.203555,POINT (121.46643 31.203555)
121.467677,31.244765,POINT (121.467677 31.244765)
121.47957,31.208941,POINT (121.47957 31.208941)
121.501544,31.221969,POINT (121.501544 31.221969)
121.44511,31.213054,POINT (121.44511 31.213054)
121.43698,31.284745,POINT (121.43698 31.284745)
121.451877,31.206391,POINT (121.451877 31.206391)
121.431581,31.323493,POINT (121.431581 31.323493)
121.251769,31.385363,POINT (121.251769 31.385363)
121.54668,31.227528000000003,POINT (121.54668 31.227528)
121.389834,31.148401,POINT (121.389834 31.148401)
121.393561,31.068509,POINT (121.393561 31.068509)
121.311124,31.194511,POINT (121.311124 31.194511)
121.48126200000002,31.201245,POINT (121.481262 31.201245)
121.674823,31.242684000000004,POINT (121.674823 31.242684)
121.462092,31.227624,POINT (121.462092 31.227624)
121.427035,31.194632,POINT (121.427035 31.194632)
121.470442,31.221981,POINT (121.470442 31.221981)
121.463795,31.233012,POINT (121.463795 31.233012)
121.390268,31.224512,POINT (121.390268 31.224512)
121.445607,31.202532,POINT (121.445607 31.202532)
121.393714,31.173413,POINT (121.393714 31.173413)
121.108303,31.150747,POINT (121.108303 31.150747)
121.575858,31.258340000000004,POINT (121.575858 31.25834)
121.468836,31.225045,POINT (121.468836 31.225045)
121.46867,31.217975,POINT (121.46867 31.217975)
121.467651,31.246136,POINT (121.467651 31.246136)
121.511404,31.224418,POINT (121.511404 31.224418)
121.21782,31.011478000000004,POINT (121.21782 31.011478)
121.469738,31.222756,POINT (121.469738 31.222756)
121.513671,31.232516,POINT (121.513671 31.232516)
121.372182,31.234236,POINT (121.372182 31.234236)
121.253725,31.066092,POINT (121.253725 31.066092)
121.399264,31.165898,POINT (121.399264 31.165898)
121.459477,31.233127000000003,POINT (121.459477 31.233127)
121.391766,31.363081,POINT (121.391766 31.363081)
121.224754,31.152344,POINT (121.224754 31.152344)
121.4765,31.203048,POINT (121.4765 31.203048)
121.496602,31.237929,POINT (121.496602 31.237929)
121.447364,31.222494,POINT (121.447364 31.222494)
121.478899,31.238707,POINT (121.478899 31.238707)
121.556174,31.249694,POINT (121.556174 31.249694)
121.526079,31.184939,POINT (121.526079 31.184939)
121.446151,31.222141,POINT (121.446151 31.222141)
121.526773,31.304888,POINT (121.526773 31.304888)
121.566772,31.151917,POINT (121.566772 31.151917)
121.451727,31.205861,POINT (121.451727 31.205861)
121.408692,31.232688,POINT (121.408692 31.232688)
121.43791,31.190141,POINT (121.43791 31.190141)
121.380214,31.251923,POINT (121.380214 31.251923)
121.376899,31.173591,POINT (121.376899 31.173591)
121.377631,31.1896,POINT (121.377631 31.1896)
121.580129,31.266693,POINT (121.580129 31.266693)
121.383855,31.216087,POINT (121.383855 31.216087)
121.583921,31.314551,POINT (121.583921 31.314551)
121.492702,31.30368,POINT (121.492702 31.30368)
121.381793,31.322666,POINT (121.381793 31.322666)
121.531135,31.30194,POINT (121.531135 31.30194)
121.38383799999998,31.216885,POINT (121.383838 31.216885)
121.466731,31.212165,POINT (121.466731 31.212165)
121.502565,31.220315000000006,POINT (121.502565 31.22031500000001)
121.444824,31.34151,POINT (121.444824 31.34151)
121.58278500000002,31.212989,POINT (121.582785 31.212989)
121.437756,31.322802000000006,POINT (121.437756 31.32280200000001)
121.474387,31.200162,POINT (121.474387 31.200162)
121.40764,31.269912,POINT (121.40764 31.269912)
121.653783,31.143791,POINT (121.653783 31.143791)
121.661659,31.137502,POINT (121.661659 31.137502)
121.503151,31.17468,POINT (121.503151 31.17468)
121.394966,31.262412,POINT (121.394966 31.262412)
121.479719,31.401751,POINT (121.479719 31.401751)
121.452547,31.231941,POINT (121.452547 31.231941)
121.313375,30.884217,POINT (121.313375 30.884217)
121.428749,31.019224,POINT (121.428749 31.019224)
121.542656,31.20379,POINT (121.542656 31.20379)
121.577025,31.235683,POINT (121.577025 31.235683)
121.438968,31.183556,POINT (121.438968 31.183556)
121.397301,31.079381,POINT (121.397301 31.079381)
121.503114,31.236473,POINT (121.503114 31.236473)
121.41791,31.217197,POINT (121.41791 31.217197)
121.414156,31.23518,POINT (121.414156 31.23518)
121.274778,31.332078000000006,POINT (121.274778 31.33207800000001)
121.398625,31.199434000000004,POINT (121.398625 31.199434)
121.48281,31.243685,POINT (121.48281 31.243685)
121.455562,31.209612,POINT (121.455562 31.209612)
121.534401,31.219024,POINT (121.534401 31.219024)
121.558107,31.216535,POINT (121.558107 31.216535)
121.341798,31.146581,POINT (121.341798 31.146581)
121.419,31.239322,POINT (121.419 31.239322)
121.444526,31.212727,POINT (121.444526 31.212727)
121.472117,31.235929,POINT (121.472117 31.235929)
121.364906,31.209618,POINT (121.364906 31.209618)
121.453794,31.246321,POINT (121.453794 31.246321)
121.438246,31.187083,POINT (121.438246 31.187083)
121.475958,31.242918,POINT (121.475958 31.242918)
121.442276,31.227566,POINT (121.442276 31.227566)
121.443149,31.32551,POINT (121.443149 31.32551)
121.381601,31.187999,POINT (121.381601 31.187999)
121.472227,31.23503,POINT (121.472227 31.23503)
121.377689,31.157822,POINT (121.377689 31.157822)
121.307459,31.203245000000006,POINT (121.307459 31.20324500000001)
121.383845,31.216166,POINT (121.383845 31.216166)
121.511706,31.224563,POINT (121.511706 31.224563)
121.447047,31.235085,POINT (121.447047 31.235085)
121.35175900000002,31.205799,POINT (121.351759 31.205799)
121.444731,31.233859,POINT (121.444731 31.233859)
121.376923,31.178403000000007,POINT (121.376923 31.17840300000001)
121.207204,31.280965,POINT (121.207204 31.280965)
121.750951,31.047713,POINT (121.750951 31.047713)
121.605864,31.259366,POINT (121.605864 31.259366)
121.567357,31.161395,POINT (121.567357 31.161395)
121.454803,31.230976,POINT (121.454803 31.230976)
121.472569,31.223925,POINT (121.472569 31.223925)
121.517529,30.841642,POINT (121.517529 30.841642)
121.4134,31.238358,POINT (121.4134 31.238358)
121.470131,31.2233,POINT (121.470131 31.2233)
121.657046,31.141959000000003,POINT (121.657046 31.141959)
121.65716,31.142569,POINT (121.65716 31.142569)
121.658811,31.140655,POINT (121.658811 31.140655)
121.495699,31.239426,POINT (121.495699 31.239426)
121.459166,31.219894,POINT (121.459166 31.219894)
121.315759,31.292934,POINT (121.315759 31.292934)
121.355818,31.222528000000004,POINT (121.355818 31.222528)
121.442383,31.224889,POINT (121.442383 31.224889)
121.602374,31.264031,POINT (121.602374 31.264031)
121.439474,31.228981,POINT (121.439474 31.228981)
121.52087,31.230314,POINT (121.52087 31.230314)
121.435159,31.194993,POINT (121.435159 31.194993)
121.507441,31.263831,POINT (121.507441 31.263831)
121.456223,31.215670000000006,POINT (121.456223 31.21567000000001)
121.484259,31.237561,POINT (121.484259 31.237561)
121.381418,31.216572,POINT (121.381418 31.216572)
121.444937,31.233203000000003,POINT (121.444937 31.233203)
121.333782,30.756844,POINT (121.333782 30.756844)
121.383357,31.193158,POINT (121.383357 31.193158)
121.597724,31.205301,POINT (121.597724 31.205301)
121.445158,31.2284,POINT (121.445158 31.2284)
121.406731,31.10731,POINT (121.406731 31.10731)
121.503013,31.305062,POINT (121.503013 31.305062)
121.48308,31.235640000000004,POINT (121.48308 31.23564)
121.505315,31.30536,POINT (121.505315 31.30536)
121.503502,31.197354,POINT (121.503502 31.197354)
121.465418,31.221031,POINT (121.465418 31.221031)
121.550193,31.247362,POINT (121.550193 31.247362)
121.897934,30.88342,POINT (121.897934 30.88342)
121.302773,31.294285,POINT (121.302773 31.294285)
121.467602,31.246376,POINT (121.467602 31.246376)
121.326759,31.265498,POINT (121.326759 31.265498)
121.231484,31.007776,POINT (121.231484 31.007776)
121.619101,31.159077000000003,POINT (121.619101 31.159077)
121.44388,31.227803,POINT (121.44388 31.227803)
121.400421,31.213227000000003,POINT (121.400421 31.213227)
121.43379,31.210168,POINT (121.43379 31.210168)
121.529102,31.022357,POINT (121.529102 31.022357)
121.381569,31.187962,POINT (121.381569 31.187962)
121.430858,31.227041,POINT (121.430858 31.227041)
121.45329,31.184902,POINT (121.45329 31.184902)
121.558855,31.214691,POINT (121.558855 31.214691)
121.472583,31.223744,POINT (121.472583 31.223744)
121.36018500000002,31.171346000000003,POINT (121.360185 31.171346)
121.228955,31.060618,POINT (121.228955 31.060618)
121.44234,31.243613,POINT (121.44234 31.243613)
121.532671,31.231222,POINT (121.532671 31.231222)
121.229156,31.22996,POINT (121.229156 31.22996)
121.383704,31.169959,POINT (121.383704 31.169959)
121.158959,31.300208,POINT (121.158959 31.300208)
121.372597,31.172279,POINT (121.372597 31.172279)
121.446764,31.208049,POINT (121.446764 31.208049)
121.564807,31.148965000000004,POINT (121.564807 31.148965)
121.48648,31.214062,POINT (121.48648 31.214062)
121.435198,31.195003000000003,POINT (121.435198 31.195003)
121.31539,31.292567,POINT (121.31539 31.292567)
121.419783,31.393409,POINT (121.419783 31.393409)
121.457702,31.229644,POINT (121.457702 31.229644)
121.494816,31.238848,POINT (121.494816 31.238848)
121.465431,31.19713,POINT (121.465431 31.19713)
121.438234,31.194591,POINT (121.438234 31.194591)
121.519403,31.228797,POINT (121.519403 31.228797)
121.452695,31.230812,POINT (121.452695 31.230812)
121.436179,31.231,POINT (121.436179 31.231)
121.462738,31.219361,POINT (121.462738 31.219361)
121.439504,31.171316,POINT (121.439504 31.171316)
121.406907,31.107283,POINT (121.406907 31.107283)
121.379196,31.217136,POINT (121.379196 31.217136)
121.463516,31.223248,POINT (121.463516 31.223248)
121.502963,31.305051,POINT (121.502963 31.305051)
121.423697,31.220456,POINT (121.423697 31.220456)
121.441806,31.227472,POINT (121.441806 31.227472)
121.432859,31.198834,POINT (121.432859 31.198834)
121.439986,31.169987,POINT (121.439986 31.169987)
121.432324,31.196419,POINT (121.432324 31.196419)
121.574915,31.258090000000006,POINT (121.574915 31.25809000000001)
121.467665,31.224994,POINT (121.467665 31.224994)
121.429621,31.171023,POINT (121.429621 31.171023)
121.468782,31.295552,POINT (121.468782 31.295552)
121.438995,31.223927000000003,POINT (121.438995 31.223927)
121.419092,31.239344,POINT (121.419092 31.239344)
121.427064,31.218575,POINT (121.427064 31.218575)
121.222526,31.009087,POINT (121.222526 31.009087)
121.438584,31.202255,POINT (121.438584 31.202255)
121.450421,31.232196,POINT (121.450421 31.232196)
121.436302,31.338296000000003,POINT (121.436302 31.338296)
121.457496,31.212142,POINT (121.457496 31.212142)
121.383012,31.137756,POINT (121.383012 31.137756)
121.441014,31.217629,POINT (121.441014 31.217629)
121.382234,31.317055,POINT (121.382234 31.317055)
121.45644,31.202924,POINT (121.45644 31.202924)
121.417555,31.221684000000003,POINT (121.417555 31.221684)
121.524632,31.21401,POINT (121.524632 31.21401)
121.366426,31.348045000000006,POINT (121.366426 31.34804500000001)
121.434483,31.220737,POINT (121.434483 31.220737)
121.382766,31.322912,POINT (121.382766 31.322912)
121.388214,31.198292,POINT (121.388214 31.198292)
121.439103,31.323724,POINT (121.439103 31.323724)
121.393727,31.161397,POINT (121.393727 31.161397)
121.447945,31.218891,POINT (121.447945 31.218891)
121.369855,31.171989,POINT (121.369855 31.171989)
121.389234,31.227751,POINT (121.389234 31.227751)
121.471089,31.22336,POINT (121.471089 31.22336)
121.20668899999998,31.040455,POINT (121.206689 31.040455)
121.398758,31.199041,POINT (121.398758 31.199041)
121.446994,31.234088,POINT (121.446994 31.234088)
121.44383700000002,31.300498,POINT (121.443837 31.300498)
121.42418,31.233626,POINT (121.42418 31.233626)
121.455647,31.230667,POINT (121.455647 31.230667)
121.395986,31.143175,POINT (121.395986 31.143175)
121.605894,31.271392,POINT (121.605894 31.271392)
121.469587,31.216467,POINT (121.469587 31.216467)
121.406677,31.274618,POINT (121.406677 31.274618)
121.387605,31.202611,POINT (121.387605 31.202611)
121.453642,31.213012,POINT (121.453642 31.213012)
121.456572,31.215896,POINT (121.456572 31.215896)
121.57026,31.109962,POINT (121.57026 31.109962)
121.212328,31.034706,POINT (121.212328 31.034706)
121.48506,31.235066,POINT (121.48506 31.235066)
121.22741,31.007918,POINT (121.22741 31.007918)
121.532748,31.064071,POINT (121.532748 31.064071)
121.731392,31.042781,POINT (121.731392 31.042781)
121.203945,31.011377000000003,POINT (121.203945 31.011377)
121.303679,31.211372,POINT (121.303679 31.211372)
121.43907,31.282895,POINT (121.43907 31.282895)
121.3973,31.10684,POINT (121.3973 31.10684)
121.438526,31.194470000000006,POINT (121.438526 31.19447000000001)
121.353668,31.102268,POINT (121.353668 31.102268)
121.501409,31.237294,POINT (121.501409 31.237294)
121.293449,31.322402,POINT (121.293449 31.322402)
121.381968,31.317115,POINT (121.381968 31.317115)
121.47037,31.225079,POINT (121.47037 31.225079)
121.290803,31.166359000000003,POINT (121.290803 31.166359)
121.479075,30.916909000000004,POINT (121.479075 30.916909)
121.455567,31.230718,POINT (121.455567 31.230718)
121.510057,31.264046,POINT (121.510057 31.264046)
121.45275,31.128254,POINT (121.45275 31.128254)
121.408545,31.232717,POINT (121.408545 31.232717)
121.42521,31.222565000000003,POINT (121.42521 31.222565)
121.520865,31.295894,POINT (121.520865 31.295894)
121.32537,31.146516,POINT (121.32537 31.146516)
121.440367,31.344520000000006,POINT (121.440367 31.34452000000001)
121.578399,31.209232,POINT (121.578399 31.209232)
121.45811,31.174662,POINT (121.45811 31.174662)
121.420899,31.212315000000004,POINT (121.420899 31.212315)
121.848776,30.86417,POINT (121.848776 30.86417)
121.453532,31.214439,POINT (121.453532 31.214439)
121.333084,31.166926,POINT (121.333084 31.166926)
121.389154,31.192655,POINT (121.389154 31.192655)
121.47846,30.918105,POINT (121.47846 30.918105)
121.486518,31.163753000000003,POINT (121.486518 31.163753)
121.397303,31.235618,POINT (121.397303 31.235618)
121.577772,31.252249,POINT (121.577772 31.252249)
121.381692,31.216439,POINT (121.381692 31.216439)
121.51608,31.302177,POINT (121.51608 31.302177)
121.474055,31.238136,POINT (121.474055 31.238136)
121.464076,31.210137,POINT (121.464076 31.210137)
121.331956,31.26061,POINT (121.331956 31.26061)
121.397103,31.254509,POINT (121.397103 31.254509)
121.452806,31.221122,POINT (121.452806 31.221122)
121.390777,31.096624,POINT (121.390777 31.096624)
121.472117,31.235929,POINT (121.472117 31.235929)
121.504794,31.138947,POINT (121.504794 31.138947)
121.457309,30.937276,POINT (121.457309 30.937276)
121.379503,31.193173,POINT (121.379503 31.193173)
121.406504,31.233311,POINT (121.406504 31.233311)
121.49671,30.834277,POINT (121.49671 30.834277)
121.453944,30.916912,POINT (121.453944 30.916912)
121.485375,31.237371000000003,POINT (121.485375 31.237371)
121.44181100000002,31.22745,POINT (121.441811 31.22745)
121.504989,31.279403,POINT (121.504989 31.279403)
121.547112,31.225642,POINT (121.547112 31.225642)
121.507036,31.263867,POINT (121.507036 31.263867)
121.486518,31.163753000000003,POINT (121.486518 31.163753)
121.468999,31.225623,POINT (121.468999 31.225623)
121.505297,31.306229,POINT (121.505297 31.306229)
121.449062,31.229458,POINT (121.449062 31.229458)
121.500334,31.321925,POINT (121.500334 31.321925)
121.406715,31.214496,POINT (121.406715 31.214496)
121.217575,31.069503000000005,POINT (121.217575 31.069503)
121.500684,31.08421,POINT (121.500684 31.08421)
121.252059,31.38246,POINT (121.252059 31.38246)
121.406941,31.233856,POINT (121.406941 31.233856)
121.315523,31.138540000000006,POINT (121.315523 31.13854000000001)
121.474873,31.231845,POINT (121.474873 31.231845)
121.465606,31.219659000000004,POINT (121.465606 31.219659)
121.806105,30.988167,POINT (121.806105 30.988167)
121.439548,31.300390000000004,POINT (121.439548 31.30039)
121.498674,31.253016,POINT (121.498674 31.253016)
121.50705,31.306576,POINT (121.50705 31.306576)
121.512262,31.27097,POINT (121.512262 31.27097)
121.398977,31.196699,POINT (121.398977 31.196699)
121.431951,31.234678,POINT (121.431951 31.234678)
121.459482,31.233123,POINT (121.459482 31.233123)
121.382755,31.216018,POINT (121.382755 31.216018)
121.446632,31.233821,POINT (121.446632 31.233821)
121.494807,31.229055,POINT (121.494807 31.229055)
121.467602,31.246376,POINT (121.467602 31.246376)
121.456223,31.215670000000006,POINT (121.456223 31.21567000000001)
121.456223,31.215670000000006,POINT (121.456223 31.21567000000001)
121.35278,31.071048,POINT (121.35278 31.071048)
121.410347,31.209367,POINT (121.410347 31.209367)
121.404974,31.210667,POINT (121.404974 31.210667)
121.470528,31.222643,POINT (121.470528 31.222643)
121.383845,31.216166,POINT (121.383845 31.216166)
121.426412,31.220759,POINT (121.426412 31.220759)
121.480972,31.401537,POINT (121.480972 31.401537)
121.42505,31.214672,POINT (121.42505 31.214672)
121.438619,31.235598,POINT (121.438619 31.235598)
121.495619,31.381833,POINT (121.495619 31.381833)
121.511668,31.303068,POINT (121.511668 31.303068)
121.440559,31.210666,POINT (121.440559 31.210666)
121.453107,31.21313,POINT (121.453107 31.21313)
121.472649,31.27312,POINT (121.472649 31.27312)
121.467777,31.245981,POINT (121.467777 31.245981)
121.494275,31.229656,POINT (121.494275 31.229656)
121.434715,31.233314,POINT (121.434715 31.233314)
121.394385,31.621119,POINT (121.394385 31.621119)
121.396073,31.159349,POINT (121.396073 31.159349)
121.47644,31.233751,POINT (121.47644 31.233751)
121.37895,31.193182,POINT (121.37895 31.193182)
121.504543,31.298416,POINT (121.504543 31.298416)
121.372897,31.234729,POINT (121.372897 31.234729)
121.383357,31.193158,POINT (121.383357 31.193158)
121.44205,31.253816,POINT (121.44205 31.253816)
121.443735,31.232286,POINT (121.443735 31.232286)
121.46121399999998,31.205584,POINT (121.461214 31.205584)
121.52223,31.214162,POINT (121.52223 31.214162)
121.525741,31.304272,POINT (121.525741 31.304272)
121.433539,31.337101,POINT (121.433539 31.337101)
121.439304,31.228689000000006,POINT (121.439304 31.22868900000001)
121.242721,31.061965,POINT (121.242721 31.061965)
121.481479,31.293651,POINT (121.481479 31.293651)
121.453976,31.299859,POINT (121.453976 31.299859)
121.445842,31.239351,POINT (121.445842 31.239351)
121.437412,31.191951,POINT (121.437412 31.191951)
121.343928,31.174633,POINT (121.343928 31.174633)
121.402611,31.208939,POINT (121.402611 31.208939)
121.467149,31.244761,POINT (121.467149 31.244761)
121.345776,31.099328000000003,POINT (121.345776 31.099328)
121.407715,31.172272,POINT (121.407715 31.172272)
121.438623,31.231972,POINT (121.438623 31.231972)
121.44577,31.222171000000003,POINT (121.44577 31.222171)
121.355788,31.220679,POINT (121.355788 31.220679)
121.429751,31.019928000000004,POINT (121.429751 31.019928)
121.466452,31.245124,POINT (121.466452 31.245124)
121.472844,31.201039,POINT (121.472844 31.201039)
121.47167,31.234578000000006,POINT (121.47167 31.23457800000001)
