GPSX,GPSY,geometry
121.09646200000002,31.171953,POINT (121.096462 31.171953)
121.47569,31.227233,POINT (121.47569 31.227233)
121.451188,31.230059000000004,POINT (121.451188 31.230059)
121.453424,31.246855,POINT (121.453424 31.246855)
121.254169,31.354470000000006,POINT (121.254169 31.35447000000001)
121.352081,31.159547,POINT (121.352081 31.159547)
121.302497,31.294492,POINT (121.302497 31.294492)
121.46587,31.236965,POINT (121.46587 31.236965)
121.21228,31.034768,POINT (121.21228 31.034768)
121.453224,31.167148,POINT (121.453224 31.167148)
121.281887,31.092594,POINT (121.281887 31.092594)
121.442893,31.225027,POINT (121.442893 31.225027)
121.419998,31.003479,POINT (121.419998 31.003479)
121.453193,31.247001,POINT (121.453193 31.247001)
121.446551,31.220866,POINT (121.446551 31.220866)
121.422505,31.232329,POINT (121.422505 31.232329)
121.372729,31.173677,POINT (121.372729 31.173677)
121.47183,31.235825,POINT (121.47183 31.235825)
121.437694,31.243355,POINT (121.437694 31.243355)
121.44647,31.276252000000003,POINT (121.44647 31.276252)
121.391498,31.231547,POINT (121.391498 31.231547)
121.41998999999998,31.350419,POINT (121.41999 31.350419)
121.436929,31.244603,POINT (121.436929 31.244603)
121.388036,31.202001,POINT (121.388036 31.202001)
121.412752,31.22148,POINT (121.412752 31.22148)
121.485423,31.242301,POINT (121.485423 31.242301)
121.382737,31.109232,POINT (121.382737 31.109232)
121.484701,31.236919,POINT (121.484701 31.236919)
121.557104,31.213042,POINT (121.557104 31.213042)
121.506892,31.27915,POINT (121.506892 31.27915)
121.473864,31.272823,POINT (121.473864 31.272823)
121.541289,31.206854,POINT (121.541289 31.206854)
121.422256,31.203953,POINT (121.422256 31.203953)
121.350344,31.159007,POINT (121.350344 31.159007)
121.42505,31.214672,POINT (121.42505 31.214672)
121.441229,31.325579,POINT (121.441229 31.325579)
121.442527,31.22666,POINT (121.442527 31.22666)
121.451727,31.205861,POINT (121.451727 31.205861)
121.471911,31.234495000000006,POINT (121.471911 31.23449500000001)
121.477414,31.264241,POINT (121.477414 31.264241)
121.439562,31.228728000000004,POINT (121.439562 31.228728)
121.227178,31.008058,POINT (121.227178 31.008058)
121.408568,31.214858000000003,POINT (121.408568 31.214858)
121.492751,31.230644,POINT (121.492751 31.230644)
121.579043,31.20166,POINT (121.579043 31.20166)
121.492743,31.230644,POINT (121.492743 31.230644)
121.487092,31.234761,POINT (121.487092 31.234761)
121.47045,31.219917,POINT (121.47045 31.219917)
121.406641,31.107201,POINT (121.406641 31.107201)
121.48307,31.219329,POINT (121.48307 31.219329)
121.489018,31.249419,POINT (121.489018 31.249419)
121.445485,31.235176,POINT (121.445485 31.235176)
121.487219,31.234709,POINT (121.487219 31.234709)
121.482247,31.233462,POINT (121.482247 31.233462)
121.239505,31.060419,POINT (121.239505 31.060419)
121.468419,31.236563,POINT (121.468419 31.236563)
121.463516,31.223248,POINT (121.463516 31.223248)
121.691071,31.187821000000003,POINT (121.691071 31.187821)
121.454226,31.324801,POINT (121.454226 31.324801)
121.43506200000002,31.345048,POINT (121.435062 31.345048)
121.48506,31.235066,POINT (121.48506 31.235066)
121.415676,31.244297,POINT (121.415676 31.244297)
121.419202,31.209495,POINT (121.419202 31.209495)
121.601007,31.31957,POINT (121.601007 31.31957)
121.484503,31.21892,POINT (121.484503 31.21892)
121.457699,31.176279,POINT (121.457699 31.176279)
121.523132,31.231946,POINT (121.523132 31.231946)
121.46725,31.244861,POINT (121.46725 31.244861)
121.427218,31.219690000000003,POINT (121.427218 31.21969)
121.378712,31.236695,POINT (121.378712 31.236695)
121.430558,31.218106,POINT (121.430558 31.218106)
121.130427,31.120204,POINT (121.130427 31.120204)
121.47716,31.273906,POINT (121.47716 31.273906)
121.513663,31.304131,POINT (121.513663 31.304131)
121.433204,31.196769,POINT (121.433204 31.196769)
121.420177,31.206799,POINT (121.420177 31.206799)
121.42816,31.187343,POINT (121.42816 31.187343)
121.452175,31.247032,POINT (121.452175 31.247032)
121.40396,31.209055,POINT (121.40396 31.209055)
121.343587,31.283319,POINT (121.343587 31.283319)
121.052887,31.110251,POINT (121.052887 31.110251)
121.4642,31.216991,POINT (121.4642 31.216991)
121.392769,31.081947,POINT (121.392769 31.081947)
121.207006,31.039893,POINT (121.207006 31.039893)
121.447444,31.22843,POINT (121.447444 31.22843)
121.487354,31.219272,POINT (121.487354 31.219272)
121.346793,31.223985,POINT (121.346793 31.223985)
121.523826,31.232729,POINT (121.523826 31.232729)
121.453537,31.246467,POINT (121.453537 31.246467)
121.445669,31.225778,POINT (121.445669 31.225778)
121.210151,31.05159,POINT (121.210151 31.05159)
121.497484,31.252006,POINT (121.497484 31.252006)
121.442258,31.325076,POINT (121.442258 31.325076)
121.344356,31.0941,POINT (121.344356 31.0941)
121.47401,31.269137,POINT (121.47401 31.269137)
121.42913,31.176095,POINT (121.42913 31.176095)
121.804591,31.153161,POINT (121.804591 31.153161)
121.827065,31.48692,POINT (121.827065 31.48692)
121.454434,31.230274,POINT (121.454434 31.230274)
121.576839,31.137392,POINT (121.576839 31.137392)
121.435207,31.331414,POINT (121.435207 31.331414)
121.468093,31.236128000000004,POINT (121.468093 31.236128)
121.402228,31.128923,POINT (121.402228 31.128923)
121.408074,31.234767,POINT (121.408074 31.234767)
121.334594,31.166743,POINT (121.334594 31.166743)
121.466791,31.22831,POINT (121.466791 31.22831)
121.441108,31.339441,POINT (121.441108 31.339441)
121.406211,31.229318,POINT (121.406211 31.229318)
121.450362,31.246309000000004,POINT (121.450362 31.246309)
121.448525,31.237086,POINT (121.448525 31.237086)
121.387595,31.20278,POINT (121.387595 31.20278)
121.434464,31.203693,POINT (121.434464 31.203693)
121.443855,31.217842,POINT (121.443855 31.217842)
121.589197,31.11722,POINT (121.589197 31.11722)
121.452152,31.210148,POINT (121.452152 31.210148)
121.463986,31.210462,POINT (121.463986 31.210462)
121.556994,31.213036,POINT (121.556994 31.213036)
121.388822,31.198473,POINT (121.388822 31.198473)
121.433783,31.200675,POINT (121.433783 31.200675)
121.486807,31.234472,POINT (121.486807 31.234472)
121.387227,31.192121000000004,POINT (121.387227 31.192121)
121.31562,31.309954,POINT (121.31562 31.309954)
121.462823,31.321365000000004,POINT (121.462823 31.321365)
121.478448,31.287419,POINT (121.478448 31.287419)
121.547112,31.225642,POINT (121.547112 31.225642)
121.479055,31.238613,POINT (121.479055 31.238613)
121.500922,31.306163,POINT (121.500922 31.306163)
121.546357,31.210344,POINT (121.546357 31.210344)
121.43668999999998,31.257186,POINT (121.43669 31.257186)
121.440604,31.204592,POINT (121.440604 31.204592)
121.318907,31.241692,POINT (121.318907 31.241692)
121.524126,31.242649,POINT (121.524126 31.242649)
121.501976,31.304342,POINT (121.501976 31.304342)
121.470883,31.221003000000003,POINT (121.470883 31.221003)
121.441611,31.225863,POINT (121.441611 31.225863)
121.658538,31.140658,POINT (121.658538 31.140658)
121.479923,31.239669,POINT (121.479923 31.239669)
121.597617,31.208212,POINT (121.597617 31.208212)
121.453315,31.321094,POINT (121.453315 31.321094)
121.43982,31.217239000000006,POINT (121.43982 31.21723900000001)
121.424821,31.203443,POINT (121.424821 31.203443)
121.44061,31.040157,POINT (121.44061 31.040157)
121.731392,31.042781,POINT (121.731392 31.042781)
121.387087,31.174202,POINT (121.387087 31.174202)
121.51878,30.839981,POINT (121.51878 30.839981)
121.456738,31.275719,POINT (121.456738 31.275719)
121.444744,31.225712,POINT (121.444744 31.225712)
121.455325,31.261959,POINT (121.455325 31.261959)
121.484701,31.236919,POINT (121.484701 31.236919)
121.483628,31.240845,POINT (121.483628 31.240845)
121.441219,31.325562,POINT (121.441219 31.325562)
121.367876,31.171442,POINT (121.367876 31.171442)
121.256219,31.345990000000004,POINT (121.256219 31.34599)
121.333084,31.166926,POINT (121.333084 31.166926)
121.466751,31.212285,POINT (121.466751 31.212285)
121.512877,31.231544,POINT (121.512877 31.231544)
121.492678,31.230811,POINT (121.492678 31.230811)
121.466165,31.206824,POINT (121.466165 31.206824)
121.517043,31.240227,POINT (121.517043 31.240227)
121.48445,31.215068,POINT (121.48445 31.215068)
121.346235,31.156988,POINT (121.346235 31.156988)
121.513876,31.309503000000007,POINT (121.513876 31.30950300000001)
121.441084,31.339545,POINT (121.441084 31.339545)
121.504818,31.304919,POINT (121.504818 31.304919)
121.438933,31.224237,POINT (121.438933 31.224237)
121.512901,31.231646,POINT (121.512901 31.231646)
121.470441,31.223011,POINT (121.470441 31.223011)
121.50869,31.304281,POINT (121.50869 31.304281)
121.230121,31.230032,POINT (121.230121 31.230032)
121.444987,31.235142,POINT (121.444987 31.235142)
121.803875,31.500466,POINT (121.803875 31.500466)
121.4854,31.333573,POINT (121.4854 31.333573)
121.511186,30.908249,POINT (121.511186 30.908249)
121.461704,31.227495,POINT (121.461704 31.227495)
121.523827,31.232640000000004,POINT (121.523827 31.23264)
121.391472,31.175095,POINT (121.391472 31.175095)
121.556553,31.257081,POINT (121.556553 31.257081)
121.565995,31.11953,POINT (121.565995 31.11953)
121.679384,31.268564,POINT (121.679384 31.268564)
121.44666200000002,31.222278000000006,POINT (121.446662 31.22227800000001)
121.576715,31.137398,POINT (121.576715 31.137398)
121.355635,31.221889,POINT (121.355635 31.221889)
121.350344,31.159007,POINT (121.350344 31.159007)
121.493387,31.267193,POINT (121.493387 31.267193)
121.48077,30.918972,POINT (121.48077 30.918972)
121.454378,31.219292,POINT (121.454378 31.219292)
121.390297,31.224841,POINT (121.390297 31.224841)
121.513874,31.304549,POINT (121.513874 31.304549)
121.535289,31.175465000000006,POINT (121.535289 31.17546500000001)
121.503645,31.30556,POINT (121.503645 31.30556)
121.487563,31.189954,POINT (121.487563 31.189954)
121.591824,31.035667,POINT (121.591824 31.035667)
121.89771299999998,30.88297,POINT (121.897713 30.88297)
121.453201,31.212390000000006,POINT (121.453201 31.21239000000001)
121.583884,31.340921,POINT (121.583884 31.340921)
121.466982,31.206189,POINT (121.466982 31.206189)
121.453217,31.299933000000006,POINT (121.453217 31.29993300000001)
121.452518,31.215156,POINT (121.452518 31.215156)
121.485466,31.238674,POINT (121.485466 31.238674)
121.487584,31.189946000000006,POINT (121.487584 31.18994600000001)
121.408131,31.233606,POINT (121.408131 31.233606)
121.159946,30.899140000000006,POINT (121.159946 30.89914000000001)
121.408131,31.233607,POINT (121.408131 31.233607)
121.373712,31.234096,POINT (121.373712 31.234096)
121.149147,31.302203,POINT (121.149147 31.302203)
121.434456,31.193962,POINT (121.434456 31.193962)
121.612889,31.140505,POINT (121.612889 31.140505)
121.303615,31.016465000000004,POINT (121.303615 31.016465)
121.435208,31.207238,POINT (121.435208 31.207238)
121.52223,31.214162,POINT (121.52223 31.214162)
121.3948,31.634053,POINT (121.3948 31.634053)
121.603659,31.270846,POINT (121.603659 31.270846)
121.463084,31.21941,POINT (121.463084 31.21941)
121.40908600000002,31.214575,POINT (121.409086 31.214575)
121.433837,31.192683,POINT (121.433837 31.192683)
121.694621,31.190631,POINT (121.694621 31.190631)
121.419237,31.211315000000006,POINT (121.419237 31.21131500000001)
121.485711,31.254345,POINT (121.485711 31.254345)
121.419117,31.205769,POINT (121.419117 31.205769)
121.408131,31.233607,POINT (121.408131 31.233607)
121.43891200000002,31.3816,POINT (121.438912 31.3816)
121.456659,31.207982,POINT (121.456659 31.207982)
121.410302,31.202394,POINT (121.410302 31.202394)
121.48397,31.322537,POINT (121.48397 31.322537)
121.46299,31.237452,POINT (121.46299 31.237452)
121.364906,31.209618,POINT (121.364906 31.209618)
121.770263,31.051055,POINT (121.770263 31.051055)
121.481065,31.240109000000004,POINT (121.481065 31.240109)
121.529478,31.244490000000006,POINT (121.529478 31.24449000000001)
121.445025,31.210444,POINT (121.445025 31.210444)
121.382251,31.109166,POINT (121.382251 31.109166)
121.511706,31.224563,POINT (121.511706 31.224563)
121.43993,31.324834000000006,POINT (121.43993 31.32483400000001)
121.479646,31.239687,POINT (121.479646 31.239687)
121.455183,31.230922,POINT (121.455183 31.230922)
121.403788,31.208837,POINT (121.403788 31.208837)
121.704147,31.156615,POINT (121.704147 31.156615)
121.501389,31.320207,POINT (121.501389 31.320207)
121.339482,30.728185,POINT (121.339482 30.728185)
121.242369,31.038307,POINT (121.242369 31.038307)
121.629388,31.218766,POINT (121.629388 31.218766)
121.625925,31.316893,POINT (121.625925 31.316893)
121.537026,31.243847,POINT (121.537026 31.243847)
121.481632,30.918535,POINT (121.481632 30.918535)
121.453306,31.034448,POINT (121.453306 31.034448)
121.461655,31.202416,POINT (121.461655 31.202416)
121.485743,31.313901,POINT (121.485743 31.313901)
121.550998,31.255371000000004,POINT (121.550998 31.255371)
121.346235,31.156988,POINT (121.346235 31.156988)
121.470274,31.237031,POINT (121.470274 31.237031)
121.703595,31.186678000000004,POINT (121.703595 31.186678)
121.43261499999998,31.185024,POINT (121.432615 31.185024)
121.628764,31.201421000000003,POINT (121.628764 31.201421)
121.406442,31.272628000000005,POINT (121.406442 31.272628)
121.450944,31.246047,POINT (121.450944 31.246047)
121.447524,31.150052,POINT (121.447524 31.150052)
121.494356,31.265408,POINT (121.494356 31.265408)
121.383284,31.193299,POINT (121.383284 31.193299)
121.7498,31.178603000000006,POINT (121.7498 31.17860300000001)
121.409111,31.214563,POINT (121.409111 31.214563)
121.913404,30.886317,POINT (121.913404 30.886317)
121.486457,31.264468,POINT (121.486457 31.264468)
121.407723,31.172197,POINT (121.407723 31.172197)
121.469761,31.217052,POINT (121.469761 31.217052)
121.466421,31.203509000000004,POINT (121.466421 31.203509)
121.469223,31.237528,POINT (121.469223 31.237528)
121.48776,31.188672,POINT (121.48776 31.188672)
121.502995,31.292739,POINT (121.502995 31.292739)
121.501521,31.221869,POINT (121.501521 31.221869)
121.468043,31.208045,POINT (121.468043 31.208045)
121.497498,31.240519,POINT (121.497498 31.240519)
121.495652,31.239399,POINT (121.495652 31.239399)
121.43896200000002,31.192493,POINT (121.438962 31.192493)
121.47322,31.223512,POINT (121.47322 31.223512)
121.494792,31.266140000000004,POINT (121.494792 31.26614)
121.43881,31.183822,POINT (121.43881 31.183822)
121.438006,31.187652000000003,POINT (121.438006 31.187652)
121.52722,31.270095,POINT (121.52722 31.270095)
121.238273,31.348483,POINT (121.238273 31.348483)
121.583252,31.274156,POINT (121.583252 31.274156)
121.43881,31.183822,POINT (121.43881 31.183822)
121.346235,31.156988,POINT (121.346235 31.156988)
121.431413,31.245076,POINT (121.431413 31.245076)
121.396542,31.208301,POINT (121.396542 31.208301)
121.464242,31.222924,POINT (121.464242 31.222924)
121.309019,31.19528,POINT (121.309019 31.19528)
121.384321,31.105877000000003,POINT (121.384321 31.105877)
121.450758,31.207384,POINT (121.450758 31.207384)
121.443709,31.325854,POINT (121.443709 31.325854)
121.394669,31.159252,POINT (121.394669 31.159252)
121.439351,31.224585,POINT (121.439351 31.224585)
121.503944,30.839627,POINT (121.503944 30.839627)
121.582427,31.243781,POINT (121.582427 31.243781)
121.346235,31.156988,POINT (121.346235 31.156988)
121.46346,31.223201,POINT (121.46346 31.223201)
121.776586,31.040019,POINT (121.776586 31.040019)
121.590829,31.113392,POINT (121.590829 31.113392)
121.200271,31.418059000000003,POINT (121.200271 31.418059)
121.418339,31.333155,POINT (121.418339 31.333155)
121.397934,31.211444,POINT (121.397934 31.211444)
121.473082,31.209584000000003,POINT (121.473082 31.209584)
121.688105,31.19299,POINT (121.688105 31.19299)
121.245225,31.38614,POINT (121.245225 31.38614)
121.735598,31.055202,POINT (121.735598 31.055202)
121.513904,31.310984,POINT (121.513904 31.310984)
121.44145,31.338982,POINT (121.44145 31.338982)
121.489504,31.180782,POINT (121.489504 31.180782)
121.514739,31.23119,POINT (121.514739 31.23119)
121.459443,31.128104,POINT (121.459443 31.128104)
121.576289,31.13737,POINT (121.576289 31.13737)
121.394551,31.15906,POINT (121.394551 31.15906)
121.38308,31.193143,POINT (121.38308 31.193143)
121.486209,31.236758,POINT (121.486209 31.236758)
121.381406,31.217347,POINT (121.381406 31.217347)
121.629248,31.225249,POINT (121.629248 31.225249)
121.452637,31.188056,POINT (121.452637 31.188056)
121.422257,31.208691,POINT (121.422257 31.208691)
121.437368,31.239522,POINT (121.437368 31.239522)
121.484368,31.238534,POINT (121.484368 31.238534)
121.421143,31.333657,POINT (121.421143 31.333657)
121.436109,31.243578000000007,POINT (121.436109 31.24357800000001)
121.753657,31.05554,POINT (121.753657 31.05554)
121.500858,31.322371,POINT (121.500858 31.322371)
121.237358,31.060041,POINT (121.237358 31.060041)
121.480791,30.918711,POINT (121.480791 30.918711)
121.506191,31.308351,POINT (121.506191 31.308351)
121.468679,31.272209000000004,POINT (121.468679 31.272209)
121.704592,31.156173,POINT (121.704592 31.156173)
121.602148,31.180715000000006,POINT (121.602148 31.18071500000001)
121.440676,31.171114000000006,POINT (121.440676 31.17111400000001)
121.39436299999998,31.167355,POINT (121.394363 31.167355)
121.500097,31.0961,POINT (121.500097 31.0961)
121.499377,31.181335,POINT (121.499377 31.181335)
121.474932,31.230873,POINT (121.474932 31.230873)
121.470501,31.224477,POINT (121.470501 31.224477)
121.687274,31.191599,POINT (121.687274 31.191599)
121.485657,31.235975,POINT (121.485657 31.235975)
121.515644,31.22826,POINT (121.515644 31.22826)
121.777436,31.047992,POINT (121.777436 31.047992)
121.49683799999998,31.237887,POINT (121.496838 31.237887)
121.494895,31.266695,POINT (121.494895 31.266695)
121.60643600000002,31.256348,POINT (121.606436 31.256348)
121.192635,31.018779,POINT (121.192635 31.018779)
121.308043,31.192609,POINT (121.308043 31.192609)
121.442446,31.3256,POINT (121.442446 31.3256)
121.515464,31.210605,POINT (121.515464 31.210605)
121.43974,31.217155,POINT (121.43974 31.217155)
121.396619,31.211457,POINT (121.396619 31.211457)
121.47583,31.341447,POINT (121.47583 31.341447)
121.505297,31.306229,POINT (121.505297 31.306229)
121.503856,30.829802,POINT (121.503856 30.829802)
121.440689,31.197111,POINT (121.440689 31.197111)
121.519713,31.229135,POINT (121.519713 31.229135)
121.321703,31.141039000000006,POINT (121.321703 31.14103900000001)
121.700081,31.196606,POINT (121.700081 31.196606)
121.467413,31.246329,POINT (121.467413 31.246329)
121.59823,31.206202,POINT (121.59823 31.206202)
121.569248,31.152559000000004,POINT (121.569248 31.152559)
121.438928,31.194684,POINT (121.438928 31.194684)
121.376677,31.233681,POINT (121.376677 31.233681)
121.402803,31.212182,POINT (121.402803 31.212182)
121.402445,31.207662,POINT (121.402445 31.207662)
121.464864,31.217223,POINT (121.464864 31.217223)
121.438022,31.190495,POINT (121.438022 31.190495)
121.503348,31.218997,POINT (121.503348 31.218997)
121.346235,31.156988,POINT (121.346235 31.156988)
121.384141,31.207775,POINT (121.384141 31.207775)
121.515043,31.276205,POINT (121.515043 31.276205)
121.453001,31.186417,POINT (121.453001 31.186417)
121.491349,30.960155,POINT (121.491349 30.960155)
121.447145,31.230244,POINT (121.447145 31.230244)
121.424569,31.215529,POINT (121.424569 31.215529)
121.388003,31.202634000000003,POINT (121.388003 31.202634)
121.439285,31.22863,POINT (121.439285 31.22863)
121.51153,31.303526,POINT (121.51153 31.303526)
121.39795,31.211505,POINT (121.39795 31.211505)
121.53118899999998,31.291176,POINT (121.531189 31.291176)
121.411416,31.222078000000003,POINT (121.411416 31.222078)
121.504093,30.830003,POINT (121.504093 30.830003)
121.486477,31.235905,POINT (121.486477 31.235905)
121.734278,31.041519,POINT (121.734278 31.041519)
121.446825,31.342816,POINT (121.446825 31.342816)
121.410261,31.171915,POINT (121.410261 31.171915)
121.54668,31.227528000000003,POINT (121.54668 31.227528)
121.210505,31.051667,POINT (121.210505 31.051667)
121.381037,31.199004,POINT (121.381037 31.199004)
121.466552,31.21,POINT (121.466552 31.21)
121.464048,31.208926,POINT (121.464048 31.208926)
121.433795,31.197289,POINT (121.433795 31.197289)
121.51256,31.23046,POINT (121.51256 31.23046)
121.422257,31.208691,POINT (121.422257 31.208691)
121.444305,31.209466,POINT (121.444305 31.209466)
121.600933,31.263673,POINT (121.600933 31.263673)
121.494638,31.334867,POINT (121.494638 31.334867)
121.500496,31.279436,POINT (121.500496 31.279436)
121.413226,31.221226,POINT (121.413226 31.221226)
121.51256,31.23046,POINT (121.51256 31.23046)
121.441806,31.227472,POINT (121.441806 31.227472)
121.42691,31.264201,POINT (121.42691 31.264201)
121.381506,31.216431,POINT (121.381506 31.216431)
121.441057,31.337999,POINT (121.441057 31.337999)
121.534832,31.314348,POINT (121.534832 31.314348)
121.49486,31.303807,POINT (121.49486 31.303807)
121.394319,31.274140000000006,POINT (121.394319 31.27414000000001)
121.349853,31.227223,POINT (121.349853 31.227223)
121.424646,31.214794,POINT (121.424646 31.214794)
121.469878,31.230299,POINT (121.469878 31.230299)
121.464222,31.209717,POINT (121.464222 31.209717)
121.511693,31.224579,POINT (121.511693 31.224579)
121.441043,31.226145,POINT (121.441043 31.226145)
121.479245,31.214513,POINT (121.479245 31.214513)
121.007398,30.925521000000003,POINT (121.007398 30.925521)
121.473197,31.272375,POINT (121.473197 31.272375)
121.430753,31.218366,POINT (121.430753 31.218366)
121.66785,31.292373,POINT (121.66785 31.292373)
121.411559,31.174138,POINT (121.411559 31.174138)
121.384075,31.215916,POINT (121.384075 31.215916)
121.483994,31.211398,POINT (121.483994 31.211398)
121.493624,31.238585,POINT (121.493624 31.238585)
121.503563,31.275175,POINT (121.503563 31.275175)
121.51242,31.225071000000003,POINT (121.51242 31.225071)
121.445607,31.202532,POINT (121.445607 31.202532)
121.370714,31.274079,POINT (121.370714 31.274079)
121.491772,31.263378000000003,POINT (121.491772 31.263378)
121.489072,31.25196,POINT (121.489072 31.25196)
121.483071,31.231315,POINT (121.483071 31.231315)
121.444807,31.229279,POINT (121.444807 31.229279)
121.513863,31.217425,POINT (121.513863 31.217425)
121.503355,31.236851,POINT (121.503355 31.236851)
121.503355,31.236851,POINT (121.503355 31.236851)
121.492681,31.237275,POINT (121.492681 31.237275)
121.501185,31.222202000000006,POINT (121.501185 31.22220200000001)
121.400879,31.165732,POINT (121.400879 31.165732)
121.488384,31.233673,POINT (121.488384 31.233673)
121.468688,31.238376,POINT (121.468688 31.238376)
121.24884,31.385276,POINT (121.24884 31.385276)
121.525984,31.224039,POINT (121.525984 31.224039)
121.559096,31.215062,POINT (121.559096 31.215062)
121.475132,31.28166,POINT (121.475132 31.28166)
121.462192,31.244715000000006,POINT (121.462192 31.24471500000001)
121.537468,31.267399,POINT (121.537468 31.267399)
121.439596,31.221198,POINT (121.439596 31.221198)
121.47933799999998,30.917941,POINT (121.479338 30.917941)
121.38813600000002,31.21738,POINT (121.388136 31.21738)
121.404151,31.089798,POINT (121.404151 31.089798)
121.401309,31.133018,POINT (121.401309 31.133018)
121.463064,31.210421000000004,POINT (121.463064 31.210421)
121.383507,31.193128,POINT (121.383507 31.193128)
