Unnamed: 0,ID,GPSX,GPSY,GBCODE
1648718,3178.0,121.506671,31.264083000000007,110200.0
1648719,3178.0,121.402802,31.212185,110200.0
1648720,3178.0,121.426064,31.185416,110200.0
1648721,3178.0,121.437623,31.181872,110200.0
1648722,3178.0,121.456438,31.231742,110200.0
1648723,3178.0,121.555609,31.229184000000004,110200.0
1648724,3178.0,121.48592,31.208384,110200.0
1648725,3178.0,121.443735,31.227743,110200.0
1648726,3178.0,121.441771,31.22691,110200.0
1648727,3178.0,121.443525,31.224165000000006,110200.0
1648728,3178.0,121.266468,31.16811,110200.0
1648729,3178.0,121.58746399999998,31.246354,110200.0
1648730,3178.0,121.46049,31.234339,110200.0
1648731,3178.0,121.452198,31.212226,110200.0
1648732,3178.0,121.402383,31.208617,110200.0
1648733,3178.0,121.479552,31.277858,110200.0
1648734,3178.0,121.444572,31.225590000000004,110200.0
1648735,3178.0,121.423978,31.219527000000006,110200.0
1648736,3178.0,121.43947,31.228446,110200.0
1648737,3178.0,121.527966,31.288997,110200.0
1648738,3178.0,121.437033,31.230407,110200.0
1648739,3178.0,121.441839,31.226941,110200.0
1648740,3178.0,121.44938799999998,31.208444,110200.0
1648741,3178.0,121.465475,31.221147,110200.0
1648742,3178.0,121.444697,31.206665,110200.0
1648743,3178.0,121.425296,31.161293,110200.0
1648744,3178.0,121.44959,31.21826,110200.0
1648745,3178.0,121.500478,31.210614,110200.0
1648746,3178.0,121.41768799999998,31.286295000000006,110200.0
1648747,3178.0,121.489609,31.232658,110200.0
1648748,3178.0,121.341519,31.196282,110200.0
1648749,3178.0,121.345579,31.158043,110200.0
1648750,3178.0,121.464116,31.207763,110200.0
1648751,3178.0,121.438549,31.219864,110200.0
1648752,3178.0,121.15941,31.289726,110200.0
1648753,3178.0,121.574698,31.11884,110200.0
1648754,3178.0,121.4852,31.240408,110200.0
1648755,3178.0,121.531294,31.237518,110200.0
1648756,3178.0,121.261878,31.328158,110200.0
1648757,3178.0,121.377705,31.234781,110200.0
1648758,3178.0,121.207251,31.420058,110200.0
1648759,3178.0,121.699017,31.19978,110200.0
1648760,3178.0,121.445655,31.212406,110200.0
1648761,3178.0,121.455459,31.216968,110200.0
1648762,3178.0,121.486807,31.234472,110200.0
1648763,3178.0,121.436524,31.025474,110200.0
1648764,3178.0,121.444824,31.34151,110200.0
1648765,3178.0,121.470471,31.219683000000003,110200.0
1648766,3178.0,121.452848,31.187777,110200.0
1648767,3178.0,121.495498,31.228358,110200.0
1648768,3178.0,121.431351,31.227009,110200.0
1648769,3178.0,121.770361,31.051108000000006,110200.0
1648770,3178.0,121.443615,31.325339000000003,110200.0
1648771,3178.0,121.447443,31.228433000000006,110200.0
1648772,3178.0,121.512999,31.225,110200.0
1648773,3178.0,121.411096,31.189794,110200.0
1648774,3178.0,121.445757,31.22163,110200.0
1648775,3178.0,121.469667,31.216467,110200.0
1648776,3178.0,121.483205,31.242938,110200.0
1648777,3178.0,121.560276,31.214592,110200.0
1648778,3178.0,121.40252,31.193308,110200.0
1648779,3178.0,121.188209,31.045474,110200.0
1648780,3178.0,121.314556,31.138232,110200.0
1648781,3178.0,121.434503,31.194340000000004,110200.0
1648782,3178.0,121.50874,31.143578,110200.0
1648783,3178.0,121.44951299999998,31.213528000000004,110200.0
1648784,3178.0,121.338662,31.080379,110200.0
1648785,3178.0,121.202002,31.049573,110200.0
1648786,3178.0,121.445235,31.225826,110200.0
1648787,3178.0,121.382589,31.109895,110200.0
1648788,3178.0,121.486376,31.246686,110200.0
1648789,3178.0,121.213657,31.040599,110200.0
1648790,3178.0,121.214374,31.051683,110200.0
1648791,3178.0,121.503391,31.332457,110200.0
1648792,3178.0,121.486542,31.256746000000003,110200.0
1648793,3178.0,121.299167,31.160468,110200.0
1648794,3178.0,121.31583899999998,31.291696,110200.0
1648795,3178.0,121.309833,31.176543,110200.0
1648796,3178.0,121.323067,31.196092,110200.0
1648797,3178.0,121.559494,31.214663,110200.0
1648798,3178.0,121.419409,31.195966,110200.0
1648799,3178.0,121.398707,31.207042,110200.0
1648800,3178.0,121.397528,31.21084,110200.0
1648801,3178.0,121.64968,31.027613,110200.0
1648802,3178.0,121.444998,31.210420000000006,110200.0
1648803,3178.0,121.448382,31.232485,110200.0
1648804,3178.0,121.287288,31.171375,110200.0
1648805,3178.0,121.471741,31.234597,110200.0
1648806,3178.0,121.19762,31.041744,110200.0
1648807,3178.0,121.387648,31.202367,110200.0
1648808,3178.0,121.45432,30.908155,110200.0
1648809,3178.0,121.498396,30.842456,110200.0
1648810,3178.0,121.416361,31.220367,110200.0
1648811,3178.0,121.43799,31.224681,110200.0
1648812,3178.0,121.601892,31.263675,110200.0
1648813,3178.0,121.530028,31.179915,110200.0
1648814,3178.0,121.624194,31.215212,110200.0
1648815,3178.0,121.471872,31.233893,110200.0
1648816,3178.0,121.388069,31.2025,110200.0
1648817,3178.0,121.438448,31.29894,110200.0
1648818,3178.0,121.440955,31.226136,110200.0
1648819,3178.0,121.50376599999998,30.83997,110200.0
1648820,3178.0,121.237844,31.061113,110200.0
1648821,3178.0,121.276852,31.204659000000003,110200.0
1648822,3178.0,121.320255,31.24142,110200.0
1648823,3178.0,121.412732,31.207743,110200.0
1648824,3178.0,121.205553,31.033929,110200.0
1648825,3178.0,121.702544,31.384914,110200.0
1648826,3178.0,121.453923,31.223121000000006,110200.0
1648827,3178.0,121.443459,31.325908,110200.0
1648828,3178.0,121.431655,31.024814000000006,110200.0
1648829,3178.0,121.473082,31.209584000000003,110200.0
1648830,3178.0,121.394814,31.165886,110200.0
1648831,3178.0,121.496426,31.30305,110200.0
1648832,3178.0,121.452324,31.215916,110200.0
1648833,3178.0,121.37311,31.192627,110200.0
1648834,3178.0,121.290688,31.166355,110200.0
1648835,3178.0,121.448397,31.218908000000006,110200.0
1648836,3178.0,121.442,31.237706,110200.0
1648837,3178.0,121.519581,30.837635,110200.0
1648838,3178.0,121.479588,31.277539,110200.0
1648839,3178.0,121.444718,31.206637,110200.0
1648840,3178.0,121.240809,31.015227000000007,110200.0
1648841,3178.0,121.238348,31.060177000000003,110200.0
1648842,3178.0,121.464935,31.209612,110200.0
1648843,3178.0,121.57113,31.233724,110200.0
1648844,3178.0,121.439234,31.194347,110200.0
1648845,3178.0,121.503066,31.251887,110200.0
1648846,3178.0,121.407211,31.233057,110200.0
1648847,3178.0,121.445603,31.202487,110200.0
1648848,3178.0,121.446127,31.218912,110200.0
1648849,3178.0,121.448336,31.231994,110200.0
1648850,3178.0,121.437495,31.216743,110200.0
1648851,3178.0,121.482025,31.301713,110200.0
1648852,3178.0,121.44631499999998,31.222059,110200.0
1648853,3178.0,121.397176,31.197239,110200.0
1648854,3178.0,121.453902,31.188243,110200.0
1648855,3178.0,121.411774,31.228771,110200.0
1648856,3178.0,121.469028,31.225091,110200.0
1648857,3178.0,121.238581,31.060966,110200.0
1648858,3178.0,121.436742,31.231317,110200.0
1648859,3178.0,121.445652,31.20256,110200.0
1648860,3178.0,121.485261,31.242518,110200.0
1648861,3178.0,121.495439,31.228403000000004,110200.0
1648862,3178.0,121.318211,31.241373,110200.0
1648863,3178.0,121.69396,31.189048,110200.0
1648864,3178.0,121.463484,31.223112,110200.0
1648865,3178.0,121.461087,31.227599,110200.0
1648866,3178.0,121.47021399999998,31.216837,110200.0
1648867,3178.0,121.461733,31.233162,110200.0
1648868,3178.0,121.421867,31.204875,110200.0
1648869,3178.0,121.437385,31.19289,110200.0
1648870,3178.0,121.383096,31.108482,110200.0
1648871,3178.0,121.437578,31.191493,110200.0
1648872,3178.0,121.39685,31.211535,110200.0
1648873,3178.0,121.46634,31.206206,110200.0
1648874,3178.0,121.518202,31.321884000000004,110200.0
1648875,3178.0,121.463599,31.208171000000004,110200.0
1648876,3178.0,121.703622,31.384936,110200.0
1648877,3178.0,121.453989,31.218069,110200.0
1648878,3178.0,121.688365,31.183431,110200.0
1648879,3178.0,121.390478,31.157662,110200.0
1648880,3178.0,121.479507,31.23748,110200.0
1648881,3178.0,121.438684,31.225176,110200.0
1648882,3178.0,121.46389,31.208022,110200.0
1648883,3178.0,121.479943,31.231353,110200.0
1648884,3178.0,121.428708,31.197293,110200.0
1648885,3178.0,121.446549,31.207616,110200.0
1648886,3178.0,121.397528,31.21084,110200.0
1648887,3178.0,121.596618,31.208841,110200.0
1648888,3178.0,121.443505,31.235196,110200.0
1648889,3178.0,121.723502,31.156937,110200.0
1648890,3178.0,121.43606,31.211648,110200.0
1648891,3178.0,121.532267,31.215222,110200.0
1648892,3178.0,121.5045,31.252421,110200.0
1648893,3178.0,121.463841,31.207836,110200.0
1648894,3178.0,121.571017,31.238024,110200.0
1648895,3178.0,121.381038,31.199027,110200.0
1648896,3178.0,121.403664,31.209137,110200.0
1648897,3178.0,121.469705,31.216572,110200.0
1648898,3178.0,121.320104,31.241748,110200.0
1648899,3178.0,121.488781,31.234182,110200.0
1648900,3178.0,121.42497,31.302761,110200.0
1648901,3178.0,121.374795,31.246673,110200.0
1648902,3178.0,121.446467,31.207676,110200.0
1648903,3178.0,121.502746,31.219656,110200.0
1648904,3178.0,121.44173,31.214440000000003,110200.0
1648905,3178.0,121.447352,31.275612,110200.0
1648906,3178.0,121.580144,31.20114,110200.0
1648907,3178.0,121.405282,31.214755,110200.0
1648908,3178.0,121.363,31.083927000000006,110200.0
1648909,3178.0,121.469993,31.237965000000006,110200.0
1648910,3178.0,121.440511,31.225939,110200.0
1648911,3178.0,121.441757,31.227227000000006,110200.0
1648912,3178.0,121.436542,31.196336,110200.0
1648913,3178.0,121.446256,31.221963,110200.0
1648914,3178.0,121.48027,31.229673,110200.0
1648915,3178.0,121.481035,31.240407,110200.0
1648916,3178.0,121.44918,31.212392,110200.0
1648917,3178.0,121.424621,31.230553000000004,110200.0
1648918,3178.0,121.457522,31.179043,110200.0
1648919,3178.0,121.212201,31.289047,110200.0
1648920,3178.0,121.454971,31.218148,110200.0
1648921,3178.0,121.513657,31.309899,110200.0
1648922,3178.0,121.695233,31.186568,110200.0
1648923,3178.0,121.44271299999998,31.295759000000004,110200.0
1648924,3178.0,121.472506,31.249822,110200.0
1648925,3178.0,121.469203,31.289049,110200.0
1648926,3178.0,121.437135,31.266052,110200.0
1648927,3178.0,121.49274,31.374595000000006,110200.0
1648928,3178.0,121.404113,31.235605,110200.0
1648929,3178.0,121.156878,30.897937,110200.0
1648930,3178.0,121.453621,31.217359,110200.0
1648931,3178.0,121.383507,31.193128,110200.0
1648932,3178.0,121.41,31.209128000000003,110200.0
1648933,3178.0,121.205553,31.03393,110200.0
1648934,3178.0,121.450403,31.218042,110200.0
1648935,3178.0,121.46988600000002,31.217138,110200.0
1648936,3178.0,121.372654,31.111307,110200.0
1648937,3178.0,121.567425,31.161181,110200.0
1648938,3178.0,121.507318,31.307303000000005,110200.0
1648939,3178.0,121.503009,31.25337,110200.0
1648940,3178.0,121.495955,31.239483,110200.0
1648941,3178.0,121.449518,31.213546,110200.0
1648942,3178.0,121.107218,31.147665000000003,110200.0
1648943,3178.0,121.455353,31.236824,110200.0
1648944,3178.0,121.195966,31.051606,110200.0
1648945,3178.0,121.455585,31.277689,110200.0
1648946,3178.0,121.455213,31.230484000000004,110200.0
1648947,3178.0,121.465607,31.219659000000004,110200.0
1648948,3178.0,121.435087,31.198606,110200.0
1648949,3178.0,121.389133,31.181454,110200.0
1648950,3178.0,121.412782,31.19976,110200.0
1648951,3178.0,121.376641,31.189112,110200.0
1648952,3178.0,121.598792,31.20819,110200.0
1648953,3178.0,121.435416,31.194578000000003,110200.0
1648954,3178.0,121.481302,31.240481,110200.0
1648955,3178.0,121.501048,31.237133,110200.0
1648956,3178.0,121.574555,31.117613,110200.0
1648957,3178.0,121.468635,31.218803,110200.0
1648958,3178.0,121.459765,31.233455,110200.0
1648959,3178.0,121.471143,31.220693,110200.0
1648960,3178.0,121.360148,31.260812,110200.0
1648961,3178.0,121.426384,31.249846999999995,110200.0
1648962,3178.0,121.469595,31.217139000000003,110200.0
1648963,3178.0,121.470733,31.222676,110200.0
1648964,3178.0,121.503784,31.283243,110200.0
1648965,3178.0,121.425115,31.20646,110200.0
1648966,3178.0,121.444736,31.238651,110200.0
1648967,3178.0,121.468612,31.219371,110200.0
1648968,3178.0,121.470711,31.224915000000006,110200.0
1648969,3178.0,121.212236,31.051262,110200.0
1648970,3178.0,121.44053,31.202772,110200.0
1648971,3178.0,121.470422,31.219562,110200.0
1648972,3178.0,121.50585,31.300040000000006,110200.0
1648973,3178.0,121.43683500000002,31.244419,110200.0
1648974,3178.0,121.427305,30.99134,110200.0
1648975,3178.0,121.369802,31.17391,110200.0
1648976,3178.0,121.44974,31.222826,110200.0
1648977,3178.0,121.486807,31.234472,110200.0
1648978,3178.0,121.511844,31.302815,110200.0
1648979,3178.0,121.439478,31.213471,110200.0
1648980,3178.0,121.653841,31.278059,110200.0
1648981,3178.0,121.36721,31.347279,110200.0
1648982,3178.0,121.588434,31.24358,110200.0
1648983,3178.0,121.430008,31.221894,110200.0
1648984,3178.0,121.55953,31.215098,110200.0
1648985,3178.0,121.49654,31.237446,110200.0
1648986,3178.0,121.451434,31.230449,110200.0
1648987,3178.0,121.486175,31.236379,110200.0
1648988,3178.0,121.438673,31.232262,110200.0
1648989,3178.0,121.391786,31.158028,110200.0
1648990,3178.0,121.49973500000002,31.321884000000004,110200.0
1648991,3178.0,121.385605,31.166555,110200.0
1648992,3178.0,121.464225,31.210249,110200.0
1648993,3178.0,121.477101,31.261838,110200.0
1648994,3178.0,121.369983,31.171276,110200.0
1648995,3178.0,121.544794,31.291165000000003,110200.0
1648996,3178.0,121.413666,31.238694,110200.0
1648997,3178.0,121.452193,31.257667,110200.0
1648998,3178.0,121.490185,31.292631,110200.0
1648999,3178.0,121.587484,31.193305,110200.0
1649000,3178.0,121.511949,30.848822,110200.0
1649001,3178.0,121.407858,31.247037,110200.0
1649002,3178.0,121.50293,31.219797,110200.0
1649003,3178.0,121.306573,31.143633,110200.0
1649004,3178.0,121.40305,31.210132,110200.0
1649005,3178.0,121.506846,31.079824,110200.0
1649006,3178.0,121.413025,31.237158,110200.0
1649007,3178.0,121.440987,31.249379,110200.0
1649008,3178.0,121.458935,31.228797,110200.0
1649009,3178.0,121.402061,31.209256,110200.0
1649010,3178.0,121.319765,31.242590000000003,110200.0
1649011,3178.0,121.406955,31.234421,110200.0
1649012,3178.0,121.439209,31.228907,110200.0
1649013,3178.0,121.381795,31.109653,110200.0
1649014,3178.0,121.514421,31.133284000000003,110200.0
1649015,3178.0,121.46715,31.239054,110200.0
1649016,3178.0,121.425381,31.206431,110200.0
1649017,3178.0,121.426429,31.249846,110200.0
1649018,3178.0,121.236548,31.366079,110200.0
1649019,3178.0,121.897231,30.882763,110200.0
1649020,3178.0,121.409858,31.209062,110200.0
1649021,3178.0,121.469226,31.22317,110200.0
1649022,3178.0,121.391446,31.620873,110200.0
1649023,3178.0,121.45038999999998,31.227987,110200.0
1649024,3178.0,121.438402,31.245076,110200.0
1649025,3178.0,121.369762,31.180137,110200.0
1649026,3178.0,121.51913,30.840291,110200.0
1649027,3178.0,121.514243,31.231796000000006,110200.0
1649028,3178.0,121.447444,31.228431,110200.0
1649029,3178.0,121.484986,31.240966,110200.0
1649030,3178.0,121.207242,31.28097,110200.0
1649031,3178.0,121.449634,31.212899,110200.0
1649032,3178.0,121.60126,31.311598,110200.0
1649033,3178.0,121.487538,31.398297,110200.0
1649034,3178.0,121.441539,31.224629,110200.0
1649035,3178.0,121.298872,31.435312,110200.0
1649036,3178.0,121.469599,31.221488,110200.0
1649037,3178.0,121.191593,31.019049,110200.0
1649038,3178.0,121.504677,31.30494,110200.0
1649039,3178.0,121.142434,31.161140000000003,110200.0
1649040,3178.0,121.462934,31.26736,110200.0
1649041,3178.0,121.451396,31.20623,110200.0
1649042,3178.0,121.382566,31.322872,110200.0
1649043,3178.0,121.335011,31.257545,110200.0
1649044,3178.0,121.455263,31.236654,110200.0
1649045,3178.0,121.274598,31.386776,110200.0
1649046,3178.0,121.276272,31.325808,110200.0
1649047,3178.0,121.390765,31.057928000000004,110200.0
1649048,3178.0,121.200403,31.296290000000006,110200.0
1649049,3178.0,121.277753,31.329352,110200.0
1649050,3178.0,121.419583,31.238911,110200.0
1649051,3178.0,121.552586,31.257734000000006,110200.0
1649052,3178.0,121.461452,31.241898,110200.0
1649053,3178.0,121.436083,31.249474,110200.0
1649054,3178.0,121.398881,31.19956,110200.0
1649055,3178.0,121.490248,31.252784,110200.0
1649056,3178.0,121.456626,31.232774,110200.0
1649057,3178.0,121.426053,31.237031,110200.0
1649058,3178.0,121.212615,31.316981,110200.0
1649059,3178.0,121.442506,31.325677,110200.0
1649060,3178.0,121.484947,31.235029,110200.0
1649061,3178.0,121.478604,31.287165,110200.0
1649062,3178.0,121.447772,31.233112,110200.0
1649063,3178.0,121.438364,31.210671,110200.0
1649064,3178.0,121.448095,31.235788,110200.0
1649065,3178.0,121.400532,31.193392,110200.0
1649066,3178.0,121.467506,31.245036,110200.0
1649067,3178.0,121.464253,31.217076,110200.0
1649068,3178.0,121.464122,31.222494,110200.0
1649069,3178.0,121.41185,31.259823,110200.0
1649070,3178.0,121.464394,31.23331,110200.0
1649071,3178.0,121.642915,31.121879,110200.0
1649072,3178.0,121.445898,31.204878000000004,110200.0
1649073,3178.0,121.455641,31.228364000000006,110200.0
1649074,3178.0,121.500226,31.303517,110200.0
1649075,3178.0,121.442043,31.226801,110200.0
1649076,3178.0,121.48741499999998,31.280996,110200.0
1649077,3178.0,121.472613,31.220131,110200.0
1649078,3178.0,121.503672,31.305195,110200.0
1649079,3178.0,121.43761299999998,31.20901,110200.0
1649080,3178.0,121.471034,31.221243,110200.0
1649081,3178.0,121.433009,31.207815000000004,110200.0
1649082,3178.0,121.434458,31.208252,110200.0
1649083,3178.0,121.478298,30.927759,110200.0
1649084,3178.0,121.333231,31.167021,110200.0
1649085,3178.0,121.39062,31.224532,110200.0
1649086,3178.0,121.278206,31.330715,110200.0
1649087,3178.0,121.466131,31.204803,110200.0
1649088,3178.0,121.470617,31.218545,110200.0
1649089,3178.0,121.337054,31.148643,110200.0
1649090,3178.0,121.383402,31.322757,110200.0
1649091,3178.0,121.51242,31.225071000000003,110200.0
1649092,3178.0,121.472468,31.223915,110200.0
1649093,3178.0,121.196193,31.04258,110200.0
1649094,3178.0,121.432423,31.207654,110200.0
1649095,3178.0,121.503219,31.218427,110200.0
1649096,3178.0,121.594326,31.266138,110200.0
1649097,3178.0,121.441799,31.213804,110200.0
1649098,3178.0,121.618267,31.130987,110200.0
1649099,3178.0,121.252979,31.380776,110200.0
1649100,3178.0,121.580272,31.241724,110200.0
1649101,3178.0,121.495591,31.228259,110200.0
1649102,3178.0,121.376571,31.173265,110200.0
1649103,3178.0,121.463352,31.222616,110200.0
1649104,3178.0,121.434893,31.181436,110200.0
1649105,3178.0,121.473806,31.222529,110200.0
1649106,3178.0,121.452945,31.235808,110200.0
1649107,3178.0,121.19163,31.036713,110200.0
1649108,3178.0,121.437173,31.196847,110200.0
1649109,3178.0,121.450124,31.236941,110200.0
1649110,3178.0,121.450743,31.219792,110200.0
1649111,3178.0,121.382216,31.192902,110200.0
1649112,3178.0,121.7498,31.178603000000006,110200.0
1649113,3178.0,121.435199,31.195004,110200.0
1649114,3178.0,121.423978,31.219527000000006,110200.0
1649115,3178.0,121.192785,31.05196,110200.0
1649116,3178.0,121.481873,31.25067,110200.0
1649117,3178.0,121.462697,31.217614,110200.0
1649118,3178.0,121.509453,31.180505,110200.0
1649119,3178.0,121.420008,31.195929,110200.0
1649120,3178.0,121.445085,31.212704,110200.0
1649121,3178.0,121.459268,31.211067,110200.0
1649122,3178.0,121.475512,31.227263,110200.0
1649123,3178.0,121.578705,31.241558,110200.0
1649124,3178.0,121.485502,31.242374,110200.0
1649125,3178.0,121.398075,31.210558,110200.0
1649126,3178.0,121.454412,31.228986,110200.0
1649127,3178.0,121.502056,31.165888,110200.0
1649128,3178.0,121.485396,30.920778,110200.0
1649129,3178.0,121.335512,31.089219,110200.0
1649130,3178.0,121.212256,31.034893,110200.0
1649131,3178.0,121.495206,31.237881,110200.0
1649132,3178.0,121.502997,31.165216,110200.0
1649133,3178.0,121.44162,31.213613,110200.0
1649134,3178.0,121.416171,31.257651,110200.0
1649135,3178.0,121.484218,31.237569,110200.0
1649136,3178.0,121.344315,31.144505,110200.0
1649137,3178.0,121.463788,31.216855,110200.0
1649138,3178.0,121.462875,31.258737,110200.0
1649139,3178.0,121.488383,31.233677,110200.0
1649140,3178.0,121.446552,31.225731,110200.0
1649141,3178.0,121.48654,31.189523,110200.0
1649142,3178.0,121.441791,31.22708,110200.0
1649143,3178.0,121.394485,31.0877,110200.0
1649144,3178.0,121.533525,31.219278000000006,110200.0
1649145,3178.0,121.495608,31.238716,110200.0
1649146,3178.0,121.506822,31.306734,110200.0
1649147,3178.0,121.447846,31.219166,110200.0
1649148,3178.0,121.381129,31.193,110200.0
1649149,3178.0,121.44182,31.227039,110200.0
1649150,3178.0,121.478815,31.248084,110200.0
1649151,3178.0,121.494679,31.238764,110200.0
1649152,3178.0,121.490858,31.239349,110200.0
1649153,3178.0,121.373435,31.204111,110200.0
1649154,3178.0,121.415433,31.017934000000004,110200.0
1649155,3178.0,121.417225,31.281212,110200.0
1649156,3178.0,121.467607,31.246242,110200.0
1649157,3178.0,121.441851,31.226911,110200.0
1649158,3178.0,121.38281200000002,31.138239,110200.0
1649159,3178.0,121.398128,31.212665,110200.0
1649160,3178.0,121.5006,31.307341,110200.0
1649161,3178.0,121.447183,31.23048,110200.0
1649162,3178.0,121.397872,31.196386,110200.0
1649163,3178.0,121.46121399999998,31.205584,110200.0
