Unnamed: 0,ID,GPSX,GPSY,GBCODE
1649164,3178.0,121.207235,31.042631,110200.0
1649165,3178.0,121.47723,31.275606,110200.0
1649166,3178.0,121.410857,31.189745,110200.0
1649167,3178.0,121.597049,31.207358000000006,110200.0
1649168,3178.0,121.460001,31.202502000000006,110200.0
1649169,3178.0,121.46346,31.223201,110200.0
1649170,3178.0,121.398624,31.199218,110200.0
1649171,3178.0,121.268219,31.171035,110200.0
1649172,3178.0,121.43511,31.208921000000004,110200.0
1649173,3178.0,121.259597,31.107941,110200.0
1649174,3178.0,121.444888,31.229166,110200.0
1649175,3178.0,121.382319,31.192924,110200.0
1649176,3178.0,121.473355,31.220532,110200.0
1649177,3178.0,121.441711,31.225261,110200.0
1649178,3178.0,121.522589,31.213945,110200.0
1649179,3178.0,121.414558,31.207923,110200.0
1649180,3178.0,121.367721,31.355623,110200.0
1649181,3178.0,121.553537,31.272996000000006,110200.0
1649182,3178.0,121.513442,31.304744,110200.0
1649183,3178.0,121.450807,31.229871000000006,110200.0
1649184,3178.0,121.396658,31.125939,110200.0
1649185,3178.0,121.435058,31.208887,110200.0
1649186,3178.0,121.380973,31.145165,110200.0
1649187,3178.0,121.463932,31.208689,110200.0
1649188,3178.0,121.453058,31.235794,110200.0
1649189,3178.0,121.431644,31.226783,110200.0
1649190,3178.0,121.559633,31.214352,110200.0
1649191,3178.0,121.67424,31.199304,110200.0
1649192,3178.0,121.470189,31.217212,110200.0
1649193,3178.0,121.496245,31.354732,110200.0
1649194,3178.0,121.370709,31.224563,110200.0
1649195,3178.0,121.477909,31.20472,110200.0
1649196,3178.0,121.435068,31.217106,110200.0
1649197,3178.0,121.50461,31.252628,110200.0
1649198,3178.0,121.447846,31.219166,110200.0
1649199,3178.0,121.467161,31.244735,110200.0
1649200,3178.0,121.37901399999998,31.24741,110200.0
1649201,3178.0,121.716677,31.057928000000004,110200.0
1649202,3178.0,121.439515,31.228466,110200.0
1649203,3178.0,121.565372,31.116204,110200.0
1649204,3178.0,121.478,31.281015000000004,110200.0
1649205,3178.0,121.456375,30.943962,110200.0
1649206,3178.0,121.432059,31.247958,110200.0
1649207,3178.0,121.591077,31.240209000000004,110200.0
1649208,3178.0,121.354891,31.225944,110200.0
1649209,3178.0,121.420342,31.114959,110200.0
1649210,3178.0,121.334255,30.71747,110200.0
1649211,3178.0,121.447975,31.218882,110200.0
1649212,3178.0,121.502601,31.220314,110200.0
1649213,3178.0,121.558104,31.231433000000006,110200.0
1649214,3178.0,121.391456,31.105672,110200.0
1649215,3178.0,121.472127,31.227533,110200.0
1649216,3178.0,121.185518,31.052879,110200.0
1649217,3178.0,121.44466,31.330967,110200.0
1649218,3178.0,121.667832,31.395481,110200.0
1649219,3178.0,121.10696000000002,31.150185,110200.0
1649220,3178.0,121.510484,31.213552000000004,110200.0
1649221,3178.0,121.439947,31.225782,110200.0
1649222,3178.0,121.500313,31.322277000000003,110200.0
1649223,3178.0,121.513673,31.231253,110200.0
1649224,3178.0,121.362315,31.219886,110200.0
1649225,3178.0,121.410501,31.199990000000003,110200.0
1649226,3178.0,121.311847,31.064043,110200.0
1649227,3178.0,121.34516200000002,31.106927,110200.0
1649228,3178.0,121.351547,31.229588,110200.0
1649229,3178.0,121.456757,31.275744,110200.0
1649230,3178.0,121.481026,31.240348,110200.0
1649231,3178.0,121.493047,31.304221,110200.0
1649232,3178.0,121.464127,31.233019,110200.0
1649233,3178.0,121.528487,31.294456,110200.0
1649234,3178.0,121.503735,30.839885,110200.0
1649235,3178.0,121.420625,31.208898,110200.0
1649236,3178.0,121.478002,31.204366,110200.0
1649237,3178.0,121.056219,31.078871000000003,110200.0
1649238,3178.0,121.454524,31.219171000000006,110200.0
1649239,3178.0,121.290673,31.166376,110200.0
1649240,3178.0,121.472758,31.23608,110200.0
1649241,3178.0,121.459785,31.265569,110200.0
1649242,3178.0,121.204897,31.050295,110200.0
1649243,3178.0,121.45475,30.915661,110200.0
1649244,3178.0,121.459765,31.233455,110200.0
1649245,3178.0,121.480535,31.234972,110200.0
1649246,3178.0,121.46643,31.203555,110200.0
1649247,3178.0,121.467677,31.244765,110200.0
1649248,3178.0,121.47957,31.208941,110200.0
1649249,3178.0,121.501544,31.221969,110200.0
1649250,3178.0,121.44511,31.213054,110200.0
1649251,3178.0,121.43698,31.284745,110200.0
1649252,3178.0,121.451877,31.206391,110200.0
1649253,3178.0,121.431581,31.323493,110200.0
1649254,3178.0,121.251769,31.385363,110200.0
1649255,3178.0,121.54668,31.227528000000003,110200.0
1649256,3178.0,121.389834,31.148401,110200.0
1649257,3178.0,121.393561,31.068509,110200.0
1649258,3178.0,121.311124,31.194511,110200.0
1649259,3178.0,121.48126200000002,31.201245,110200.0
1649260,3178.0,121.674823,31.242684000000004,110200.0
1649261,3178.0,121.462092,31.227624,110200.0
1649262,3178.0,121.427035,31.194632,110200.0
1649263,3178.0,121.470442,31.221981,110200.0
1649264,3178.0,121.463795,31.233012,110200.0
1649265,3178.0,121.390268,31.224512,110200.0
1649266,3178.0,121.445607,31.202532,110200.0
1649267,3178.0,121.393714,31.173413,110200.0
1649268,3178.0,121.108303,31.150747,110200.0
1649269,3178.0,121.575858,31.258340000000004,110200.0
1649270,3178.0,121.468836,31.225045,110200.0
1649271,3178.0,121.46867,31.217975,110200.0
1649272,3178.0,121.467651,31.246136,110200.0
1649273,3178.0,121.511404,31.224418,110200.0
1649274,3178.0,121.21782,31.011478000000004,110200.0
1649275,3178.0,121.469738,31.222756,110200.0
1649276,3178.0,121.513671,31.232516,110200.0
1649277,3178.0,121.372182,31.234236,110200.0
1649278,3178.0,121.253725,31.066092,110200.0
1649279,3178.0,121.399264,31.165898,110200.0
1649280,3178.0,121.459477,31.233127000000003,110200.0
1649281,3178.0,121.391766,31.363081,110200.0
1649282,3178.0,121.224754,31.152344,110200.0
1649283,3178.0,121.4765,31.203048,110200.0
1649284,3178.0,121.496602,31.237929,110200.0
1649285,3178.0,121.447364,31.222494,110200.0
1649286,3178.0,121.478899,31.238707,110200.0
1649287,3178.0,121.556174,31.249694,110200.0
1649288,3178.0,121.526079,31.184939,110200.0
1649289,3178.0,121.446151,31.222141,110200.0
1649290,3178.0,121.526773,31.304888,110200.0
1649291,3178.0,121.566772,31.151917,110200.0
1649292,3178.0,121.451727,31.205861,110200.0
1649293,3178.0,121.408692,31.232688,110200.0
1649294,3178.0,121.43791,31.190141,110200.0
1649295,3178.0,121.380214,31.251923,110200.0
1649296,3178.0,121.376899,31.173591,110200.0
1649297,3178.0,121.377631,31.1896,110200.0
1649298,3178.0,121.580129,31.266693,110200.0
1649299,3178.0,121.383855,31.216087,110200.0
1649300,3178.0,121.583921,31.314551,110200.0
1649301,3178.0,121.492702,31.30368,110200.0
1649302,3178.0,121.381793,31.322666,110200.0
1649303,3178.0,121.531135,31.30194,110200.0
1649304,3178.0,121.38383799999998,31.216885,110200.0
1649305,3178.0,121.466731,31.212165,110200.0
1649306,3178.0,121.502565,31.220315000000006,110200.0
1649307,3178.0,121.444824,31.34151,110200.0
1649308,3178.0,121.58278500000002,31.212989,110200.0
1649309,3178.0,121.437756,31.322802000000006,110200.0
1649310,3178.0,121.474387,31.200162,110200.0
1649311,3178.0,121.40764,31.269912,110200.0
1649312,3178.0,121.653783,31.143791,110200.0
1649313,3178.0,121.661659,31.137502,110200.0
1649314,3178.0,121.503151,31.17468,110200.0
1649315,3178.0,121.394966,31.262412,110200.0
1649316,3178.0,121.479719,31.401751,110200.0
1649317,3178.0,121.452547,31.231941,110200.0
1649318,3178.0,121.313375,30.884217,110200.0
1649319,3178.0,121.428749,31.019224,110200.0
1649320,3178.0,121.542656,31.20379,110200.0
1649321,3178.0,121.577025,31.235683,110200.0
1649322,3178.0,121.438968,31.183556,110200.0
1649323,3178.0,121.397301,31.079381,110200.0
1649324,3178.0,121.503114,31.236473,110200.0
1649325,3178.0,121.41791,31.217197,110200.0
1649326,3178.0,121.414156,31.23518,110200.0
1649327,3178.0,121.274778,31.332078000000006,110200.0
1649328,3178.0,121.398625,31.199434000000004,110200.0
1649329,3178.0,121.48281,31.243685,110200.0
1649330,3178.0,121.455562,31.209612,110200.0
1649331,3178.0,121.534401,31.219024,110200.0
1649332,3178.0,121.558107,31.216535,110200.0
1649333,3178.0,121.341798,31.146581,110200.0
1649334,3178.0,121.419,31.239322,110200.0
1649335,3178.0,121.444526,31.212727,110200.0
1649336,3178.0,121.472117,31.235929,110200.0
1649337,3178.0,121.364906,31.209618,110200.0
1649338,3178.0,121.453794,31.246321,110200.0
1649339,3178.0,121.438246,31.187083,110200.0
1649340,3178.0,121.475958,31.242918,110200.0
1649341,3178.0,121.442276,31.227566,110200.0
1649342,3178.0,121.443149,31.32551,110200.0
1649343,3178.0,121.381601,31.187999,110200.0
1649344,3178.0,121.472227,31.23503,110200.0
1649345,3178.0,121.377689,31.157822,110200.0
1649346,3178.0,121.307459,31.203245000000006,110200.0
1649347,3178.0,121.383845,31.216166,110200.0
1649348,3178.0,121.511706,31.224563,110200.0
1649349,3178.0,121.447047,31.235085,110200.0
1649350,3178.0,121.35175900000002,31.205799,110200.0
1649351,3178.0,121.444731,31.233859,110200.0
1649352,3178.0,121.376923,31.178403000000007,110200.0
1649353,3178.0,121.207204,31.280965,110200.0
1649354,3178.0,121.750951,31.047713,110200.0
1649355,3178.0,121.605864,31.259366,110200.0
1649356,3178.0,121.567357,31.161395,110200.0
1649357,3178.0,121.454803,31.230976,110200.0
1649358,3178.0,121.472569,31.223925,110200.0
1649359,3178.0,121.517529,30.841642,110200.0
1649360,3178.0,121.4134,31.238358,110200.0
1649361,3178.0,121.470131,31.2233,110200.0
1649362,3178.0,121.657046,31.141959000000003,110200.0
1649363,3178.0,121.65716,31.142569,110200.0
1649364,3178.0,121.658811,31.140655,110200.0
1649365,3178.0,121.495699,31.239426,110200.0
1649366,3178.0,121.459166,31.219894,110200.0
1649367,3178.0,121.315759,31.292934,110200.0
1649368,3178.0,121.355818,31.222528000000004,110200.0
1649369,3178.0,121.442383,31.224889,110200.0
1649370,3178.0,121.602374,31.264031,110200.0
1649371,3178.0,121.439474,31.228981,110200.0
1649372,3178.0,121.52087,31.230314,110200.0
1649373,3178.0,121.435159,31.194993,110200.0
1649374,3178.0,121.507441,31.263831,110200.0
1649375,3178.0,121.456223,31.215670000000006,110200.0
1649376,3178.0,121.484259,31.237561,110200.0
1649377,3178.0,121.381418,31.216572,110200.0
1649378,3178.0,121.444937,31.233203000000003,110200.0
1649379,3178.0,121.333782,30.756844,110200.0
1649380,3178.0,121.383357,31.193158,110200.0
1649381,3178.0,121.597724,31.205301,110200.0
1649382,3178.0,121.445158,31.2284,110200.0
1649383,3178.0,121.406731,31.10731,110200.0
1649384,3178.0,121.503013,31.305062,110200.0
1649385,3178.0,121.48308,31.235640000000004,110200.0
1649386,3178.0,121.505315,31.30536,110200.0
1649387,3178.0,121.503502,31.197354,110200.0
1649388,3178.0,121.465418,31.221031,110200.0
1649389,3178.0,121.550193,31.247362,110200.0
1649390,3178.0,121.897934,30.88342,110200.0
1649391,3178.0,121.302773,31.294285,110200.0
1649392,3178.0,121.467602,31.246376,110200.0
1649393,3178.0,121.326759,31.265498,110200.0
1649394,3178.0,121.231484,31.007776,110200.0
1649395,3178.0,121.619101,31.159077000000003,110200.0
1649396,3178.0,121.44388,31.227803,110200.0
1649397,3178.0,121.400421,31.213227000000003,110200.0
1649398,3178.0,121.43379,31.210168,110200.0
1649399,3178.0,121.529102,31.022357,110200.0
1649400,3178.0,121.381569,31.187962,110200.0
1649401,3178.0,121.430858,31.227041,110200.0
1649402,3178.0,121.45329,31.184902,110200.0
1649403,3178.0,121.558855,31.214691,110200.0
1649404,3178.0,121.472583,31.223744,110200.0
1649405,3178.0,121.36018500000002,31.171346000000003,110200.0
1649406,3178.0,121.228955,31.060618,110200.0
1649407,3178.0,121.44234,31.243613,110200.0
1649408,3178.0,121.532671,31.231222,110200.0
1649409,3178.0,121.229156,31.22996,110200.0
1649410,3178.0,121.383704,31.169959,110200.0
1649411,3178.0,121.158959,31.300208,110200.0
1649412,3178.0,121.372597,31.172279,110200.0
1649413,3178.0,121.446764,31.208049,110200.0
1649414,3178.0,121.564807,31.148965000000004,110200.0
1649415,3178.0,121.48648,31.214062,110200.0
1649416,3178.0,121.435198,31.195003000000003,110200.0
1649417,3178.0,121.31539,31.292567,110200.0
1649418,3178.0,121.419783,31.393409,110200.0
1649419,3178.0,121.457702,31.229644,110200.0
1649420,3178.0,121.494816,31.238848,110200.0
1649421,3178.0,121.465431,31.19713,110200.0
1649422,3178.0,121.438234,31.194591,110200.0
1649423,3178.0,121.519403,31.228797,110200.0
1649424,3178.0,121.452695,31.230812,110200.0
1649425,3178.0,121.436179,31.231,110200.0
1649426,3178.0,121.462738,31.219361,110200.0
1649427,3178.0,121.439504,31.171316,110200.0
1649428,3178.0,121.406907,31.107283,110200.0
1649429,3178.0,121.379196,31.217136,110200.0
1649430,3178.0,121.463516,31.223248,110200.0
1649431,3178.0,121.502963,31.305051,110200.0
1649432,3178.0,121.423697,31.220456,110200.0
1649433,3178.0,121.441806,31.227472,110200.0
1649434,3178.0,121.432859,31.198834,110200.0
1649435,3178.0,121.439986,31.169987,110200.0
1649436,3178.0,121.432324,31.196419,110200.0
1649437,3178.0,121.574915,31.258090000000006,110200.0
1649438,3178.0,121.467665,31.224994,110200.0
1649439,3178.0,121.429621,31.171023,110200.0
1649440,3178.0,121.468782,31.295552,110200.0
1649441,3178.0,121.438995,31.223927000000003,110200.0
1649442,3178.0,121.419092,31.239344,110200.0
1649443,3178.0,121.427064,31.218575,110200.0
1649444,3178.0,121.222526,31.009087,110200.0
1649445,3178.0,121.438584,31.202255,110200.0
1649446,3178.0,121.450421,31.232196,110200.0
1649447,3178.0,121.436302,31.338296000000003,110200.0
1649448,3178.0,121.457496,31.212142,110200.0
1649449,3178.0,121.383012,31.137756,110200.0
1649450,3178.0,121.441014,31.217629,110200.0
1649451,3178.0,121.382234,31.317055,110200.0
1649452,3178.0,121.45644,31.202924,110200.0
1649453,3178.0,121.417555,31.221684000000003,110200.0
1649454,3178.0,121.524632,31.21401,110200.0
1649455,3178.0,121.366426,31.348045000000006,110200.0
1649456,3178.0,121.434483,31.220737,110200.0
1649457,3178.0,121.382766,31.322912,110200.0
1649458,3178.0,121.388214,31.198292,110200.0
1649459,3178.0,121.439103,31.323724,110200.0
1649460,3178.0,121.393727,31.161397,110200.0
1649461,3178.0,121.447945,31.218891,110200.0
1649462,3178.0,121.369855,31.171989,110200.0
1649463,3178.0,121.389234,31.227751,110200.0
1649464,3178.0,121.471089,31.22336,110200.0
1649465,3178.0,121.20668899999998,31.040455,110200.0
1649466,3178.0,121.398758,31.199041,110200.0
1649467,3178.0,121.446994,31.234088,110200.0
1649468,3178.0,121.44383700000002,31.300498,110200.0
1649469,3178.0,121.42418,31.233626,110200.0
1649470,3178.0,121.455647,31.230667,110200.0
1649471,3178.0,121.395986,31.143175,110200.0
1649472,3178.0,121.605894,31.271392,110200.0
1649473,3178.0,121.469587,31.216467,110200.0
1649474,3178.0,121.406677,31.274618,110200.0
1649475,3178.0,121.387605,31.202611,110200.0
1649476,3178.0,121.453642,31.213012,110200.0
1649477,3178.0,121.456572,31.215896,110200.0
1649478,3178.0,121.57026,31.109962,110200.0
1649479,3178.0,121.212328,31.034706,110200.0
1649480,3178.0,121.48506,31.235066,110200.0
1649481,3178.0,121.22741,31.007918,110200.0
1649482,3178.0,121.532748,31.064071,110200.0
1649483,3178.0,121.731392,31.042781,110200.0
1649484,3178.0,121.203945,31.011377000000003,110200.0
1649485,3178.0,121.303679,31.211372,110200.0
1649486,3178.0,121.43907,31.282895,110200.0
1649487,3178.0,121.3973,31.10684,110200.0
1649488,3178.0,121.438526,31.194470000000006,110200.0
1649489,3178.0,121.353668,31.102268,110200.0
1649490,3178.0,121.501409,31.237294,110200.0
1649491,3178.0,121.293449,31.322402,110200.0
1649492,3178.0,121.381968,31.317115,110200.0
1649493,3178.0,121.47037,31.225079,110200.0
1649494,3178.0,121.290803,31.166359000000003,110200.0
1649495,3178.0,121.479075,30.916909000000004,110200.0
1649496,3178.0,121.455567,31.230718,110200.0
1649497,3178.0,121.510057,31.264046,110200.0
1649498,3178.0,121.45275,31.128254,110200.0
1649499,3178.0,121.408545,31.232717,110200.0
1649500,3178.0,121.42521,31.222565000000003,110200.0
1649501,3178.0,121.520865,31.295894,110200.0
1649502,3178.0,121.32537,31.146516,110200.0
1649503,3178.0,121.440367,31.344520000000006,110200.0
1649504,3178.0,121.578399,31.209232,110200.0
1649505,3178.0,121.45811,31.174662,110200.0
1649506,3178.0,121.420899,31.212315000000004,110200.0
1649507,3178.0,121.848776,30.86417,110200.0
1649508,3178.0,121.453532,31.214439,110200.0
1649509,3178.0,121.333084,31.166926,110200.0
1649510,3178.0,121.389154,31.192655,110200.0
1649511,3178.0,121.47846,30.918105,110200.0
1649512,3178.0,121.486518,31.163753000000003,110200.0
1649513,3178.0,121.397303,31.235618,110200.0
1649514,3178.0,121.577772,31.252249,110200.0
1649515,3178.0,121.381692,31.216439,110200.0
1649516,3178.0,121.51608,31.302177,110200.0
1649517,3178.0,121.474055,31.238136,110200.0
1649518,3178.0,121.464076,31.210137,110200.0
1649519,3178.0,121.331956,31.26061,110200.0
1649520,3178.0,121.397103,31.254509,110200.0
1649521,3178.0,121.452806,31.221122,110200.0
1649522,3178.0,121.390777,31.096624,110200.0
1649523,3178.0,121.472117,31.235929,110200.0
1649524,3178.0,121.504794,31.138947,110200.0
1649525,3178.0,121.457309,30.937276,110200.0
1649526,3178.0,121.379503,31.193173,110200.0
1649527,3178.0,121.406504,31.233311,110200.0
1649528,3178.0,121.49671,30.834277,110200.0
1649529,3178.0,121.453944,30.916912,110200.0
1649530,3178.0,121.485375,31.237371000000003,110200.0
1649531,3178.0,121.44181100000002,31.22745,110200.0
1649532,3178.0,121.504989,31.279403,110200.0
1649533,3178.0,121.547112,31.225642,110200.0
1649534,3178.0,121.507036,31.263867,110200.0
1649535,3178.0,121.486518,31.163753000000003,110200.0
1649536,3178.0,121.468999,31.225623,110200.0
1649537,3178.0,121.505297,31.306229,110200.0
1649538,3178.0,121.449062,31.229458,110200.0
1649539,3178.0,121.500334,31.321925,110200.0
1649540,3178.0,121.406715,31.214496,110200.0
1649541,3178.0,121.217575,31.069503000000005,110200.0
1649542,3178.0,121.500684,31.08421,110200.0
1649543,3178.0,121.252059,31.38246,110200.0
1649544,3178.0,121.406941,31.233856,110200.0
1649545,3178.0,121.315523,31.138540000000006,110200.0
1649546,3178.0,121.474873,31.231845,110200.0
1649547,3178.0,121.465606,31.219659000000004,110200.0
1649548,3178.0,121.806105,30.988167,110200.0
1649549,3178.0,121.439548,31.300390000000004,110200.0
1649550,3178.0,121.498674,31.253016,110200.0
1649551,3178.0,121.50705,31.306576,110200.0
1649552,3178.0,121.512262,31.27097,110200.0
1649553,3178.0,121.398977,31.196699,110200.0
1649554,3178.0,121.431951,31.234678,110200.0
1649555,3178.0,121.459482,31.233123,110200.0
1649556,3178.0,121.382755,31.216018,110200.0
1649557,3178.0,121.446632,31.233821,110200.0
1649558,3178.0,121.494807,31.229055,110200.0
1649559,3178.0,121.467602,31.246376,110200.0
1649560,3178.0,121.456223,31.215670000000006,110200.0
1649561,3178.0,121.456223,31.215670000000006,110200.0
1649562,3178.0,121.35278,31.071048,110200.0
1649563,3178.0,121.410347,31.209367,110200.0
1649564,3178.0,121.404974,31.210667,110200.0
1649565,3178.0,121.470528,31.222643,110200.0
1649566,3178.0,121.383845,31.216166,110200.0
1649567,3178.0,121.426412,31.220759,110200.0
1649568,3178.0,121.480972,31.401537,110200.0
1649569,3178.0,121.42505,31.214672,110200.0
1649570,3178.0,121.438619,31.235598,110200.0
1649571,3178.0,121.495619,31.381833,110200.0
1649572,3178.0,121.511668,31.303068,110200.0
1649573,3178.0,121.440559,31.210666,110200.0
1649574,3178.0,121.453107,31.21313,110200.0
1649575,3178.0,121.472649,31.27312,110200.0
1649576,3178.0,121.467777,31.245981,110200.0
1649577,3178.0,121.494275,31.229656,110200.0
1649578,3178.0,121.434715,31.233314,110200.0
1649579,3178.0,121.394385,31.621119,110200.0
1649580,3178.0,121.396073,31.159349,110200.0
1649581,3178.0,121.47644,31.233751,110200.0
1649582,3178.0,121.37895,31.193182,110200.0
1649583,3178.0,121.504543,31.298416,110200.0
1649584,3178.0,121.372897,31.234729,110200.0
1649585,3178.0,121.383357,31.193158,110200.0
1649586,3178.0,121.44205,31.253816,110200.0
1649587,3178.0,121.443735,31.232286,110200.0
1649588,3178.0,121.46121399999998,31.205584,110200.0
1649589,3178.0,121.52223,31.214162,110200.0
1649590,3178.0,121.525741,31.304272,110200.0
1649591,3178.0,121.433539,31.337101,110200.0
1649592,3178.0,121.439304,31.228689000000006,110200.0
1649593,3178.0,121.242721,31.061965,110200.0
1649594,3178.0,121.481479,31.293651,110200.0
1649595,3178.0,121.453976,31.299859,110200.0
1649596,3178.0,121.445842,31.239351,110200.0
1649597,3178.0,121.437412,31.191951,110200.0
1649598,3178.0,121.343928,31.174633,110200.0
1649599,3178.0,121.402611,31.208939,110200.0
1649600,3178.0,121.467149,31.244761,110200.0
1649601,3178.0,121.345776,31.099328000000003,110200.0
1649602,3178.0,121.407715,31.172272,110200.0
1649603,3178.0,121.438623,31.231972,110200.0
1649604,3178.0,121.44577,31.222171000000003,110200.0
1649605,3178.0,121.355788,31.220679,110200.0
1649606,3178.0,121.429751,31.019928000000004,110200.0
1649607,3178.0,121.466452,31.245124,110200.0
1649608,3178.0,121.472844,31.201039,110200.0
1649609,3178.0,121.47167,31.234578000000006,110200.0
