business_id,name,longitude,latitude,name_pinyin,geometry
2071237,地铁通道广告,121.4768012652263,31.245407569181022,tōngdàoguǎnggào,POINT (121.4768012652263 31.24540756918102)
2075992,上海磁浮列车,121.79674012086355,31.15087027375992,shànghǎicífúlièchē,POINT (121.7967401208635 31.15087027375992)
2199364,陆家嘴地铁站,121.4975552656481,31.240111283530617,lùjiāzǔi,POINT (121.4975552656481 31.24011128353062)
2445064,京沪快线,121.34456385642429,31.194606150638958,jīnghùkuàixiàn,POINT (121.3445638564243 31.19460615063896)
4710716,虹口足球场地铁站,121.47502290035182,31.272510676184183,hóngkǒuzúqíucháng,POINT (121.4750229003518 31.27251067618418)
4740839,八号线老西门站,121.48082719054803,31.221625139043116,bālǎoxīmén,POINT (121.480827190548 31.22162513904312)
4740932,二号线中山公园站,121.40385098042015,31.21699314407338,èrzhōngshāngōngyuán,POINT (121.4038509804201 31.21699314407338)
5140311,地铁一号线共康路站,121.44238383542539,31.320952056205385,yīgòngkānglù,POINT (121.4423838354254 31.32095205620539)
5176033,地铁站黄兴路站,121.5236929280992,31.28073893236709,huángxīnglù,POINT (121.5236929280992 31.28073893236709)
5177564,地铁四号线曹杨路站,121.41314030753433,31.241347284738815,sìcáoyánglù,POINT (121.4131403075343 31.24134728473881)
5202672,地铁十号线豫园站,121.48515216264146,31.22424359015258,shíyùyuán,POINT (121.4851521626415 31.22424359015258)
5223676,地铁七号线罗南新村站,121.35263069898747,31.392843698185708,qīluōnánxīncūn,POINT (121.3526306989875 31.39284369818571)
5226288,地铁八号线曲阜路站,121.469045472968,31.244488360537655,bāqūfùlù,POINT (121.469045472968 31.24448836053766)
5231439,娄山关路地铁站,121.39926034315646,31.212833353572247,lóushānguānlù,POINT (121.3992603431565 31.21283335357225)
5236131,地铁七号线后滩站,121.46921202973441,31.174211670579744,qīhòutān,POINT (121.4692120297344 31.17421167057974)
5236217,静安寺地铁站（2/7号线）,121.44342450830065,31.225635282776373,jìngānsì,POINT (121.4434245083007 31.22563528277637)
5237935,桂林路地铁站,121.41418082175467,31.17679814715772,gùilínlù,POINT (121.4141808217547 31.17679814715772)
5240608,七号线肇嘉浜路站,121.46045192499014,31.205909958402614,qīzhàojiābānglù,POINT (121.4604519249901 31.20590995840261)
5244605,一号线徐家汇站,121.43216349242611,31.197231293180486,yīxújiāhùi,POINT (121.4321634924261 31.19723129318049)
5249432,地铁二号线东昌路站,121.49992386910574,31.239238771715552,èrdōngchānglù,POINT (121.4999238691057 31.23923877171555)
5252343,地铁六号线航津站,121.58272492421133,31.335783580923223,lìuhángjīn,POINT (121.5827249242113 31.33578358092322)
5252575,四平路地铁站,121.49710050567232,31.276949809605938,sìpínglù,POINT (121.4971005056723 31.27694980960594)
5255555,地铁三号线镇坪路站,121.44368258411181,31.25488149148297,sānzhènpínglù,POINT (121.4436825841118 31.25488149148297)
5255560,上海火车站地铁站,121.46916476185815,31.257300985952913,shànghǎihuǒchē,POINT (121.4691647618582 31.25730098595291)
5258206,地铁八号线浦江镇站,121.49752689901301,31.101142167523086,bāpǔjiāngzhèn,POINT (121.497526899013 31.10114216752309)
5261310,漕河泾开发区地铁站,121.39350415171853,31.172589651751696,cáohéjīngkāifāqū,POINT (121.3935041517185 31.1725896517517)
5261858,长江南路地铁站,121.48550406822943,31.33384705679373,chángjiāngnánlù,POINT (121.4855040682294 31.33384705679373)
5287406,东方体育中心地铁站,121.4759761183158,31.1555691337256,dōngfāngtǐyùzhōngxīn,POINT (121.4759761183158 31.1555691337256)
5294632,虹桥二号航站楼地铁站,121.32754107229395,31.195137352540595,hóngqiáoèrhàohánglóu,POINT (121.327541072294 31.19513735254059)
5299362,10号线伊犁路,121.4029219070746,31.203004650909456,yīlílù,POINT (121.4029219070746 31.20300465090946)
5306243,张江高科地铁站,121.58349640286131,31.204007949193926,zhāngjiānggāokē,POINT (121.5834964028613 31.20400794919393)
5306654,北翟路地铁车库,121.32990307777352,31.225758097657202,běidílùchēkù,POINT (121.3299030777735 31.2257580976572)
5306858,天潼路地铁站,121.47787491075502,31.245801465173006,tiāntónglù,POINT (121.477874910755 31.24580146517301)
5308354,九亭地铁站,121.31651088751624,31.140536591366327,jǐutíng,POINT (121.3165108875162 31.14053659136633)
5309041,徐家汇地铁站,121.43396699356246,31.195561922498566,xújiāhùi,POINT (121.4339669935625 31.19556192249857)
5322187,七号线新村路站,121.41808689301595,31.266525122063037,qīxīncūnlù,POINT (121.418086893016 31.26652512206304)
5322197,10号线新天地站,121.47051217081001,31.222176652511013,xīntiāndì,POINT (121.47051217081 31.22217665251101)
5324009,9号线商城路,121.51635234571535,31.233446467817,shāngchénglù,POINT (121.5163523457153 31.233446467817)
5326167,南京东路地铁站,121.47948101833565,31.239168096318405,nánjīngdōnglù,POINT (121.4794810183356 31.23916809631841)
5348763,11号线嘉定北路站,121.33793004578501,31.331763912196305,jiādìngběilù,POINT (121.337930045785 31.3317639121963)
5349083,轨交11号线李子园站,121.38725879702777,31.25965720598375,gǔijiāolǐzǐyuán,POINT (121.3872587970278 31.25965720598375)
5353901,地铁八号线曲阳路站,121.48090257186513,31.27884688912283,bāqūyánglù,POINT (121.4809025718651 31.27884688912283)
5365939,地铁八号线沈杜公路站,121.50787706724435,31.063561194265834,bāshěndùgōnglù,POINT (121.5078770672444 31.06356119426583)
5381818,人民广场地铁站,121.47090841318808,31.234555976281936,rénmínguǎngcháng,POINT (121.4709084131881 31.23455597628194)
5382218,耀华路地铁站,121.49021390435965,31.18057494246134,yàohuálù,POINT (121.4902139043596 31.18057494246134)
5387594,中潭路地铁站,121.43764904375837,31.256604533341562,zhōngtánlù,POINT (121.4376490437584 31.25660453334156)
5398221,嘉定新城地铁站,121.25025475610111,31.331603118844644,jiādìngxīnchéng,POINT (121.2502547561011 31.33160311884464)
5404583,地铁站西藏北路站,121.46449917320463,31.26567791270402,xīcángběilù,POINT (121.4644991732046 31.26567791270402)
5419004,淞滨路地铁站,121.48851140228118,31.37344271772402,sōngbīnlù,POINT (121.4885114022812 31.37344271772402)
5429143,东明路地铁站,121.50632222748743,31.174644060257574,dōngmínglù,POINT (121.5063222274874 31.17464406025757)
5435718,德平路地铁站,121.55988165916607,31.247491712039025,dépínglù,POINT (121.5598816591661 31.24749171203903)
5445333,地铁站宝山路站,121.47194422922237,31.25331137179471,bǎoshānlù,POINT (121.4719442292224 31.25331137179471)
5451458,长寿路地铁站,121.43340188887971,31.242110968666065,chángshòulù,POINT (121.4334018888797 31.24211096866606)
5452111,曹杨路地铁站,121.41276407582392,31.240446437639946,cáoyánglù,POINT (121.4127640758239 31.24044643763995)
5460569,七号线长寿路站,121.43623716100392,31.24496929143688,qīchángshòulù,POINT (121.4362371610039 31.24496929143688)
5474359,地铁站大世界,121.4747657372593,31.229178217332766,dàshìjiè,POINT (121.4747657372593 31.22917821733277)
5500777,虹桥路地铁站,121.41636095758922,31.198988766639626,hóngqiáolù,POINT (121.4163609575892 31.19898876663963)
5502133,地铁站中山公园,121.4122404411794,31.219960597512564,zhōngshāngōngyuán,POINT (121.4122404411794 31.21996059751256)
5506324,友谊路地铁站,121.47247304115112,31.404087281441363,yǒuyílù,POINT (121.4724730411511 31.40408728144136)
5513232,地铁站白银路站,121.2411546574688,31.346881930202837,báiyínlù,POINT (121.2411546574688 31.34688193020284)
5531773,三门路地铁站,121.5042028957835,31.31411515843416,sānménlù,POINT (121.5042028957835 31.31411515843416)
5535982,地铁站上大路站,121.40430248993627,31.316062812500906,shàngdàlù,POINT (121.4043024899363 31.31606281250091)
5543581,地铁梅陇基地,121.41976867862745,31.153054239229647,méilǒngjīdì,POINT (121.4197686786274 31.15305423922965)
5583211,地铁十一号线曹阳路站,121.41687835116593,31.23500407374621,shíyīcáoyánglù,POINT (121.4168783511659 31.23500407374621)
5597511,地铁站市光路站,121.52765200272334,31.324132328267048,shìguānglù,POINT (121.5276520027233 31.32413232826705)
5607193,地铁站西藏南路,121.48512380795972,31.20371532684587,xīcángnánlù,POINT (121.4851238079597 31.20371532684587)
5608797,地铁站彭浦新村,121.44389840815748,31.30895955044103,péngpǔxīncūn,POINT (121.4438984081575 31.30895955044103)
5609990,宋园路地铁站,121.40695390681198,31.198413191145224,sòngyuánlù,POINT (121.406953906812 31.19841319114522)
5610029,龙阳路地铁站,121.55275038715806,31.20547875763255,lóngyánglù,POINT (121.5527503871581 31.20547875763255)
5610047,松江新城地铁站,121.22558507622806,31.031952347480033,sōngjiāngxīnchéng,POINT (121.2255850762281 31.03195234748003)
5610052,松江大学城地铁站,121.22759450313083,31.055040341904473,sōngjiāngdàxuéchéng,POINT (121.2275945031308 31.05504034190447)
5610057,泗泾地铁站,121.25659965428386,31.120906661260744,sìjīng,POINT (121.2565996542839 31.12090666126074)
5610063,芳华路地铁站,121.5459952096995,31.194911120270312,fānghuálù,POINT (121.5459952096995 31.19491112027031)
5610066,塘桥地铁站,121.51433723899281,31.211783950286783,tángqiáo,POINT (121.5143372389928 31.21178395028678)
5610068,老西门地铁站,121.47865973865984,31.220894208195023,lǎoxīmén,POINT (121.4786597386598 31.22089420819502)
5628769,小南门地铁站,121.4938838654646,31.218565294366833,xiǎonánmén,POINT (121.4938838654646 31.21856529436683)
5630192,地铁站云台路站,121.49597428832467,31.184345291309757,yúntáilù,POINT (121.4959742883247 31.18434529130976)
5642524,地铁站共康路站,121.44257430792238,31.320562567899934,gòngkānglù,POINT (121.4425743079224 31.32056256789993)
5663683,地铁站春申路站,121.38090691386085,31.10011612345694,chūnshēnlù,POINT (121.3809069138609 31.10011612345694)
5718492,广兰路地铁站,121.61579308779538,31.212981294251584,guǎnglánlù,POINT (121.6157930877954 31.21298129425158)
5726224,宜山路地铁站,121.42264924247445,31.18837414835653,yíshānlù,POINT (121.4226492424744 31.18837414835653)
5861852,浦东大道地铁站,121.51561908356251,31.24237331283672,pǔdōngdàdào,POINT (121.5156190835625 31.24237331283672)
5998251,黄陂南路地铁站,121.4684552540442,31.22474384472818,huángbēinánlù,POINT (121.4684552540442 31.22474384472818)
6000559,地铁七号线场中路站,121.40911579324586,31.30536683995228,qīchángzhōnglù,POINT (121.4091157932459 31.30536683995228)
6008790,地铁站刘行站,121.35859298356618,31.359061091124335,líuxíng,POINT (121.3585929835662 31.35906109112434)
6043612,交通大学地铁站,121.43001913497818,31.20385388861368,jiāotōngdàxué,POINT (121.4300191349782 31.20385388861368)
6061264,世纪大道地铁站,121.52301489766543,31.230790091177717,shìjìdàdào,POINT (121.5230148976654 31.23079009117772)
6071406,浦东机场地铁站,121.80217245591095,31.15212859835275,pǔdōngjīcháng,POINT (121.8021724559109 31.15212859835275)
6077561,衡山路地铁站,121.44240378716533,31.206591375402407,héngshānlù,POINT (121.4424037871653 31.20659137540241)
6088744,上海大学地铁站,121.38435501101783,31.3223583337327,shànghǎidàxué,POINT (121.3843550110178 31.3223583337327)
6148748,锦绣路地铁站,121.53589222598106,31.189706527953238,jǐnxìulù,POINT (121.5358922259811 31.18970652795324)
6214310,临平路地铁站,121.49654961715117,31.26400766701659,línpínglù,POINT (121.4965496171512 31.26400766701659)
6214311,海伦路地铁站,121.4846271895217,31.260843476139403,hǎilúnlù,POINT (121.4846271895217 31.2608434761394)
6226427,高科西路地铁站,121.50538779616731,31.187759673177904,gāokēxīlù,POINT (121.5053877961673 31.1877596731779)
6271508,川沙地铁站,121.69388546146484,31.1886465816399,chuānshā,POINT (121.6938854614648 31.1886465816399)
6305966,上海图书馆地铁站,121.43932666749097,31.20965016012301,shànghǎitúshūguǎn,POINT (121.439326667491 31.20965016012301)
6350903,东安路地铁站,121.45042478205048,31.192714755684875,dōngānlù,POINT (121.4504247820505 31.19271475568488)
6818029,洞泾地铁站,121.22613086447656,31.08661534278923,dòngjīng,POINT (121.2261308644766 31.08661534278923)
7386790,安亭地铁站,121.15776666313248,31.29020341862099,āntíng,POINT (121.1577666631325 31.29020341862099)
7386892,上海汽车城地铁站,121.17605400294677,31.28756070281536,shànghǎiqìchēchéng,POINT (121.1760540029468 31.28756070281536)
7386915,上海赛车场地铁站,121.2209758192425,31.33372496145452,shànghǎisàichēcháng,POINT (121.2209758192425 31.33372496145452)
7387051,嘉定北地铁站,121.23283263983419,31.39356963284183,jiādìngběi,POINT (121.2328326398342 31.39356963284183)
7387114,嘉定西地铁站,121.2234040419791,31.379067962502628,jiādìngxī,POINT (121.2234040419791 31.37906796250263)
7387472,南翔地铁站,121.32006915703379,31.299049179701434,nánxiáng,POINT (121.3200691570338 31.29904917970143)
7387588,桃浦新村地铁站,121.3448695096525,31.283592105540365,táopǔxīncūn,POINT (121.3448695096525 31.28359210554036)
7387698,武威路地铁站,121.3606366158584,31.278440372044592,wǔwēilù,POINT (121.3606366158584 31.27844037204459)
7387791,祁连山路地铁站,121.37222059377851,31.273402469142283,qíliánshānlù,POINT (121.3722205937785 31.27340246914228)
7387908,李子园地铁站,121.38503907698974,31.27086846942162,lǐzǐyuán,POINT (121.3850390769897 31.27086846942162)
7387969,上海西站地铁站,121.39890582595676,31.264252875785488,shànghǎixī,POINT (121.3989058259568 31.26425287578549)
7388090,真如地铁站,121.40254344884787,31.252921313562794,zhēnrú,POINT (121.4025434488479 31.25292131356279)
7388173,枫桥路地铁站,121.40614952976505,31.244186278858624,fēngqiáolù,POINT (121.406149529765 31.24418627885862)
7388249,隆德路地铁站,121.41814989021655,31.232906166299323,lóngdélù,POINT (121.4181498902166 31.23290616629932)
7388296,航中路地铁站,121.34992046503848,31.167592708598512,hángzhōnglù,POINT (121.3499204650385 31.16759270859851)
7388355,紫藤路地铁站,121.35972141044061,31.171626598757364,zǐténglù,POINT (121.3597214104406 31.17162659875736)
7388421,龙溪路地铁站,121.37523391808008,31.196109057878203,lóngxīlù,POINT (121.3752339180801 31.1961090578782)
7388470,水城路地铁站,121.38751975660358,31.20128614723376,shǔichénglù,POINT (121.3875197566036 31.20128614723376)
7388511,伊犁路地铁站,121.39864133630978,31.200863120019864,yīlílù,POINT (121.3986413363098 31.20086312001986)
7388580,新天地地铁站,121.47054260911847,31.218222606232743,xīntiāndì,POINT (121.4705426091185 31.21822260623274)
7388679,四川北路地铁站,121.47955001116712,31.253769739859248,sìchuānběilù,POINT (121.4795500111671 31.25376973985925)
7388754,邮电新村地铁站,121.4916813705786,31.272469460229903,yóudiànxīncūn,POINT (121.4916813705786 31.2724694602299)
7388847,同济大学地铁站,121.50141550433959,31.283315071186706,tóngjìdàxué,POINT (121.5014155043396 31.28331507118671)
7389169,五角场地铁站,121.5104702773497,31.300691777514203,wǔjiǎocháng,POINT (121.5104702773497 31.3006917775142)
7389189,江湾体育场地铁站,121.51030908813537,31.308068428990907,jiāngwāntǐyùcháng,POINT (121.5103090881354 31.30806842899091)
7389211,殷高东路地铁站,121.50210056937361,31.323417421329868,yīngāodōnglù,POINT (121.5021005693736 31.32341742132987)
7389227,新江湾城地铁站,121.50214408592721,31.330965793612695,xīnjiāngwānchéng,POINT (121.5021440859272 31.33096579361269)
7389285,杨高中路地铁站,121.54434310211535,31.229705027965565,yánggāozhōnglù,POINT (121.5443431021153 31.22970502796557)
7389331,商城路地铁站,121.51143546787664,31.231786171834635,shāngchénglù,POINT (121.5114354678766 31.23178617183464)
7389360,马当路地铁站,121.47191775453908,31.21109080660841,mǎdānglù,POINT (121.4719177545391 31.21109080660841)
7389412,打浦桥地铁站,121.4641931729784,31.20798351766547,dǎpǔqiáo,POINT (121.4641931729784 31.20798351766547)
7393482,南陈路地铁站,121.39246625541075,31.323031852684018,nánchénlù,POINT (121.3924662554108 31.32303185268402)
7393684,行知路地铁站,121.4172342398546,31.28644200751019,xíngzhīlù,POINT (121.4172342398546 31.28644200751019)
7393718,大华三路地铁站,121.41848655884175,31.275440700468973,dàhuásānlù,POINT (121.4184865588417 31.27544070046897)
7393786,新村路地铁站,121.41826709389834,31.26649929808944,xīncūnlù,POINT (121.4182670938983 31.26649929808944)
7393821,岚皋路地铁站,121.41710666488046,31.257089346873773,lángāolù,POINT (121.4171066648805 31.25708934687377)
7393860,昌平路地铁站,121.43757065406992,31.236148581899265,chāngpínglù,POINT (121.4375706540699 31.23614858189926)
7393898,肇嘉浜路地铁站,121.44570605609074,31.201424439099764,zhàojiābānglù,POINT (121.4457060560907 31.20142443909976)
7393933,龙华中路地铁站,121.45611093493058,31.1861830691344,lónghuázhōnglù,POINT (121.4561109349306 31.1861830691344)
7394035,杨高南路地铁站,121.51945251419006,31.18976511759875,yánggāonánlù,POINT (121.5194525141901 31.18976511759875)
7394099,花木路地铁站,121.5585817612968,31.215923368344086,huāmùlù,POINT (121.5585817612968 31.21592336834409)
7398999,源深体育中心地铁站,121.53086966058231,31.232766612170415,yuánshēntǐyùzhōngxīn,POINT (121.5308696605823 31.23276661217042)
7399069,灵岩南路地铁站,121.49041710632181,31.15136363383784,língyánnánlù,POINT (121.4904171063218 31.15136363383784)
7399094,上南路地铁站,121.50208408831652,31.150861823189775,shàngnánlù,POINT (121.5020840883165 31.15086182318977)
7399178,高青路地铁站,121.51167721105796,31.161593436121212,gāoqīnglù,POINT (121.511677211058 31.16159343612121)
