business_id,name,longitude,latitude,name_pinyin,geometry
7399222,上海儿童医学中心地铁站,121.51949527155467,31.206313095487943,shànghǎiértóngyìxuézhōngxīn,POINT (121.5194952715547 31.20631309548794)
7399239,民生路地铁站,121.5386270205377,31.237758861691965,mínshēnglù,POINT (121.5386270205377 31.23775886169197)
7399262,北洋泾路地铁站,121.5479963100498,31.241350040942738,běiyángjīnglù,POINT (121.5479963100498 31.24135004094274)
7399285,云山路地铁站,121.5693770863429,31.253128347223583,yúnshānlù,POINT (121.5693770863429 31.25312834722358)
7399346,金桥路地铁站,121.57728641167452,31.25889291415764,jīnqiáolù,POINT (121.5772864116745 31.25889291415764)
7399363,博兴路地铁站,121.58264062298633,31.266247941112955,bóxīnglù,POINT (121.5826406229863 31.26624794111295)
7399382,五莲路地铁站,121.58367085030171,31.272663671800572,wǔliánlù,POINT (121.5836708503017 31.27266367180057)
7399405,巨峰路地铁站,121.58402034232462,31.28175600811825,jùfēnglù,POINT (121.5840203423246 31.28175600811825)
7399470,东靖路地铁站,121.58471988168075,31.29300768961884,dōngjìnglù,POINT (121.5847198816808 31.29300768961884)
7399495,五洲大道地铁站,121.58504908307538,31.305216973752227,wǔzhōudàdào,POINT (121.5850490830754 31.30521697375223)
7399516,洲海路地铁站,121.5851483975906,31.31424853279474,zhōuhǎilù,POINT (121.5851483975906 31.31424853279474)
7399562,外高桥保税区南地铁站,121.59780156977783,31.323678088125597,wàigāoqiáobǎoshùiqūnán,POINT (121.5978015697778 31.3236780881256)
7399639,外高桥保税区北地铁站,121.5824234372406,31.35091517738086,wàigāoqiáobǎoshùiqūběi,POINT (121.5824234372406 31.35091517738086)
7399662,港城路地铁站,121.5706603841277,31.355687702869428,gǎngchénglù,POINT (121.5706603841277 31.35568770286943)
7399758,文井路地铁站,121.37595969630985,31.005442589891523,wénjǐnglù,POINT (121.3759596963098 31.00544258989152)
7399898,华宁路地铁站,121.39058912246854,31.00932843624948,huánínglù,POINT (121.3905891224685 31.00932843624948)
7399916,金平路地铁站,121.40553934051518,31.012965530979713,jīnpínglù,POINT (121.4055393405152 31.01296553097971)
7399941,东川路地铁站,121.41554171558319,31.01944344827083,dōngchuānlù,POINT (121.4155417155832 31.01944344827083)
7399961,剑川路地铁站,121.41183776933374,31.028201675956925,jiànchuānlù,POINT (121.4118377693337 31.02820167595693)
7399982,北桥地铁站,121.40545637888437,31.04678075753344,běiqiáo,POINT (121.4054563788844 31.04678075753344)
7400119,颛桥地铁站,121.39733278248735,31.068720818072084,zhuānqiáo,POINT (121.3973327824874 31.06872081807208)
7400253,银都路地铁站,121.3855943731182,31.091318186108158,yíndūlù,POINT (121.3855943731182 31.09131818610816)
7400502,佘山地铁站,121.2245780222379,31.10687888546942,shéshān,POINT (121.2245780222379 31.10687888546942)
7400521,外环路地铁站,121.3883801197924,31.12342214812074,wàihuánlù,POINT (121.3883801197924 31.12342214812074)
7400644,锦江乐园地铁站,121.40936004778185,31.143512445229003,jǐnjiānglèyuán,POINT (121.4093600477818 31.143512445229)
7400664,中春路地铁站,121.33547695878198,31.152294215545336,zhōngchūnlù,POINT (121.335476958782 31.15229421554534)
7400806,七宝地铁站,121.34443736276309,31.157095472654582,qībǎo,POINT (121.3444373627631 31.15709547265458)
7400944,星中路地铁站,121.36540950529489,31.16033186769147,xīngzhōnglù,POINT (121.3654095052949 31.16033186769147)
7400968,石龙路地铁站,121.43665548834252,31.158563149064122,shílónglù,POINT (121.4366554883425 31.15856314906412)
7401021,合川路地铁站,121.38135058984119,31.168779935650797,héchuānlù,POINT (121.3813505898412 31.1687799356508)
7401043,漕宝路地铁站,121.4303826780742,31.170189258509684,cáobǎolù,POINT (121.4303826780742 31.17018925850968)
7401079,龙漕路地铁站,121.43974083766496,31.171800740473934,lóngcáolù,POINT (121.439740837665 31.17180074047393)
7401134,漕溪路地铁站,121.43438928893241,31.17839119413993,cáoxīlù,POINT (121.4343892889324 31.17839119413993)
7401159,上海体育馆地铁站,121.4336173849336,31.183387438702177,shànghǎitǐyùguǎn,POINT (121.4336173849336 31.18338743870218)
7401177,上海体育场地铁站,121.43883353050364,31.187437187282043,shànghǎitǐyùcháng,POINT (121.4388335305036 31.18743718728204)
7401222,鲁班路地铁站,121.47148720437492,31.200863577342982,lǔbānlù,POINT (121.4714872043749 31.20086357734298)
7401336,世纪公园地铁站,121.54673567964349,31.211574479783014,shìjìgōngyuán,POINT (121.5467356796435 31.21157447978301)
7401382,延安西路地铁站,121.41250635657097,31.211869628949664,yánānxīlù,POINT (121.412506356571 31.21186962894966)
7401517,蓝村路地铁站,121.5236683801339,31.21470842033038,láncūnlù,POINT (121.5236683801339 31.21470842033038)
7401537,常熟路地铁站,121.44641259215433,31.215305184841426,chángshúlù,POINT (121.4464125921543 31.21530518484143)
7401558,威宁路地铁站,121.38236561483222,31.2169173940329,wēinínglù,POINT (121.3823656148322 31.2169173940329)
7401580,北新泾地铁站,121.36938891228505,31.218698073416878,běixīnjīng,POINT (121.369388912285 31.21869807341688)
7401602,陕西南路地铁站,121.45542616816726,31.219023421820626,shǎnxīnánlù,POINT (121.4554261681673 31.21902342182063)
7401732,淞虹路地铁站,121.35439248246676,31.220177533669172,sōnghónglù,POINT (121.3543924824668 31.22017753366917)
7401755,江苏路地铁站,121.42672225145583,31.221299039660067,jiāngsūlù,POINT (121.4267222514558 31.22129903966007)
7401772,上海科技馆地铁站,121.53870354330246,31.222052332957432,shànghǎikējìguǎn,POINT (121.5387035433025 31.22205233295743)
7401793,浦电路地铁站,121.52767037759816,31.224814174313014,pǔdiànlù,POINT (121.5276703775982 31.22481417431301)
7401909,南京西路地铁站,121.45513426726201,31.231543868104772,nánjīngxīlù,POINT (121.455134267262 31.23154386810477)
7401982,金沙江路地铁站,121.40837152648976,31.23455661091613,jīnshājiānglù,POINT (121.4083715264898 31.23455661091613)
7402061,东昌路地铁站,121.51062229178895,31.235662026687564,dōngchānglù,POINT (121.5106222917889 31.23566202668756)
7402085,新闸路地铁站,121.46345810928896,31.24042338603929,xīnzhálù,POINT (121.463458109289 31.24042338603929)
7402172,汉中路地铁站,121.45443125094766,31.243699662269968,hànzhōnglù,POINT (121.4544312509477 31.24369966226997)
7402316,曲阜路地铁站,121.46746037426499,31.244332155997775,qūfùlù,POINT (121.467460374265 31.24433215599777)
7402342,镇坪路地铁站,121.42535785508782,31.248164966182717,zhènpínglù,POINT (121.4253578550878 31.24816496618272)
7402395,莲花路地铁站,121.39737727027487,31.132215493022567,liánhuālù,POINT (121.3973772702749 31.13221549302257)
7402591,中兴路地铁站,121.46445995804376,31.255119408930987,zhōngxīnglù,POINT (121.4644599580438 31.25511940893099)
7402610,中山北路地铁站,121.45442979887235,31.26049221026257,zhōngshānběilù,POINT (121.4544297988724 31.26049221026257)
7402749,大连路地铁站,121.50851280584517,31.26002196445722,dàliánlù,POINT (121.5085128058452 31.26002196445722)
7402898,东宝兴路地铁站,121.47547531126295,31.262246356306292,dōngbǎoxīnglù,POINT (121.475475311263 31.26224635630629)
7403125,延长路地铁站,121.45041775962811,31.273877364436554,yánchánglù,POINT (121.4504177596281 31.27387736443655)
7403151,鞍山新村地铁站,121.50558113326937,31.27492994445539,ānshānxīncūn,POINT (121.5055811332694 31.27492994445539)
7403268,曲阳路地铁站,121.48651237256355,31.27847153369284,qūyánglù,POINT (121.4865123725636 31.27847153369284)
7403317,上海马戏城地铁站,121.44682803362926,31.279951122530104,shànghǎimǎxìchéng,POINT (121.4468280336293 31.2799511225301)
7403335,赤峰路地铁站,121.47749038176426,31.283343169887186,chìfēnglù,POINT (121.4774903817643 31.28334316988719)
7403449,大柏树地铁站,121.47849319000836,31.290842985507357,dàbǎishù,POINT (121.4784931900084 31.29084298550736)
7403470,黄兴公园地铁站,121.52866734517333,31.298484762189993,huángxīnggōngyuán,POINT (121.5286673451733 31.29848476218999)
7403495,翔殷路地铁站,121.52767347807129,31.307348730131473,xiángyīnlù,POINT (121.5276734780713 31.30734873013147)
7403515,江湾镇地铁站,121.47948513185707,31.308238968980486,jiāngwānzhèn,POINT (121.4794851318571 31.30823896898049)
7403613,嫩江路地铁站,121.52766262235131,31.317144960216357,nènjiānglù,POINT (121.5276626223513 31.31714496021636)
7403821,殷高西路地铁站,121.47949397370587,31.32213373546021,yīngāoxīlù,POINT (121.4794939737059 31.32213373546021)
7403861,通河新村地铁站,121.43736180099646,31.33313843346102,tōnghéxīncūn,POINT (121.4373618009965 31.33313843346102)
7403882,呼兰路地铁站,121.43337315820085,31.341918751288013,hūlánlù,POINT (121.4333731582009 31.34191875128801)
7403931,张华浜地铁站,121.49321403854347,31.36468754233632,zhānghuábāng,POINT (121.4932140385435 31.36468754233632)
7404068,共富新村地铁站,121.42936468433028,31.357227595713688,gòngfùxīncūn,POINT (121.4293646843303 31.35722759571369)
7404097,宝安公路地铁站,121.42634841097461,31.373608299011227,bǎoāngōnglù,POINT (121.4263484109746 31.37360829901123)
7404123,水产路地铁站,121.48351281059783,31.383124963724534,shǔichǎnlù,POINT (121.4835128105978 31.38312496372453)
7404150,友谊西路地铁站,121.42335310904598,31.384491358831003,yǒuyíxīlù,POINT (121.423353109046 31.384491358831)
7404182,宝杨路地铁站,121.47495186956569,31.39829484205246,bǎoyánglù,POINT (121.4749518695657 31.39829484205246)
7404203,富锦路地铁站,121.42010807344782,31.394170045667206,fùjǐnlù,POINT (121.4201080734478 31.39417004566721)
7404223,铁力路地铁站,121.4574554842951,31.410000403128052,tiělìlù,POINT (121.4574554842951 31.41000040312805)
7404245,江杨北路地铁站,121.43537117157501,31.40891126103869,jiāngyángběilù,POINT (121.435371171575 31.40891126103869)
7404867,远东大道地铁站,121.75074817782328,31.201405333639872,yuǎndōngdàdào,POINT (121.7507481778233 31.20140533363987)
7405104,杨思地铁站,121.4898400326092,31.163263691605287,yángsī,POINT (121.4898400326092 31.16326369160529)
7407742,上海动物园地铁站,121.36432832090384,31.192397916258855,shànghǎidòngwùyuán,POINT (121.3643283209038 31.19239791625886)
7409004,美兰湖地铁站,121.34574323737674,31.40397698546122,měilánhú,POINT (121.3457432373767 31.40397698546122)
7410369,金科路地铁站,121.59795127770866,31.206405521347545,jīnkēlù,POINT (121.5979512777087 31.20640552134754)
7410795,华夏东路地铁站,121.6765455394003,31.198905516176115,huáxiàdōnglù,POINT (121.6765455394003 31.19890551617612)
7411054,虹桥1号航站楼地铁站,121.34321660517755,31.19514325090788,hóngqiáohàohánglóu,POINT (121.3432166051775 31.19514325090788)
7411617,顾村公园地铁站,121.36833914252644,31.346666571458602,gùcūngōngyuán,POINT (121.3683391425264 31.3466665714586)
7414621,国权路地铁站,121.50578545217279,31.291613664207805,guóquánlù,POINT (121.5057854521728 31.29161366420781)
7729936,海天三路地铁站,121.79271971760835,31.17040881880562,hǎitiānsānlù,POINT (121.7927197176083 31.17040881880562)
7730708,创新中路地铁站,121.67027624335036,31.215416449585405,chuàngxīnzhōnglù,POINT (121.6702762433504 31.2154164495854)
7731231,昌吉东路地铁站,121.19598078277104,31.295819972212236,chāngjídōnglù,POINT (121.195980782771 31.29581997221224)
8820066,真北路地铁站,121.3769588288461,31.234110392912267,zhēnběilù,POINT (121.3769588288461 31.23411039291227)
8820069,丰庄地铁站,121.34986880218183,31.245575036023194,fēngzhuāng,POINT (121.3498688021818 31.24557503602319)
8935794,中华艺术宫地铁站,121.48912949041247,31.186870538676217,zhōnghuáyìzhúgōng,POINT (121.4891294904125 31.18687053867622)
13932969,上海11号线安亭站,121.15788131343648,31.296943923936873,shànghǎiāntíng,POINT (121.1578813134365 31.29694392393687)
14727513,地铁耀华路站,121.49027412146765,31.180558130804542,yàohuálù,POINT (121.4902741214676 31.18055813080454)
15112954,龙耀路地铁站,121.45545518347913,31.161662030814803,lóngyàolù,POINT (121.4554551834791 31.1616620308148)
15856547,莘庄地铁站,121.38134545690258,31.112834775429434,shēnzhuāng,POINT (121.3813454569026 31.11283477542943)
16981351,上海地铁,121.47685143761404,31.245396717295122,shànghǎi,POINT (121.476851437614 31.24539671729512)
17197002,22号线,121.35440433090886,30.73376914630125,,POINT (121.3544043309089 30.73376914630125)
17213277,惠南地铁站,121.75887635731307,31.055997367298282,hùinán,POINT (121.7588763573131 31.05599736729828)
17611827,金运路地铁站,121.31558817510053,31.242995540827806,jīnyùnlù,POINT (121.3155881751005 31.24299554082781)
17656199,野生动物园站16号线,121.69590717835133,31.0107507199231,yěshēngdòngwùyuán,POINT (121.6959071783513 31.0107507199231)
17661648,16号线滴水湖站,121.92578985433835,30.90931403846845,dīshǔihú,POINT (121.9257898543383 30.90931403846845)
17675969,汶水路地铁站,121.44560373234553,31.294788542792123,wènshǔilù,POINT (121.4456037323455 31.29478854279212)
17684468,罗山路站11号线,121.61103517786152,31.156728475356758,luōshānlù,POINT (121.6110351778615 31.15672847535676)
17737604,九号线泗泾站,121.22189526911166,31.113613008680712,jǐusìjīng,POINT (121.2218952691117 31.11361300868071)
17760754,神州租车11号线南翔地铁站点,121.31647739201131,31.29836430490758,shénzhōuzūchēnánxiángdiǎn,POINT (121.3164773920113 31.29836430490758)
17805425,盛洁汤包嘉定地铁,121.48200937317668,31.244463047763688,shèngjiétāngbāojiādìng,POINT (121.4820093731767 31.24446304776369)
17827020,地铁科技馆,121.48200937317668,31.244463047763688,kējìguǎn,POINT (121.4820093731767 31.24446304776369)
17864213,神州租车嘉定地铁西站点,121.22336395410417,31.379718732197972,shénzhōuzūchējiādìngxīdiǎn,POINT (121.2233639541042 31.37971873219797)
17869771,虹桥火车站地铁站,121.31696521273614,31.194655847901082,hóngqiáohuǒchē,POINT (121.3169652127361 31.19465584790108)
17869782,唐镇地铁站,121.65176179813739,31.21597818559744,tángzhèn,POINT (121.6517617981374 31.21597818559744)
17869841,凌空路地铁站,121.71883365634756,31.194369100904108,língkōnglù,POINT (121.7188336563476 31.19436910090411)
17869868,淞发路地铁站,121.49598051491103,31.347043699026543,sōngfālù,POINT (121.495980514911 31.34704369902654)
17870198,杨树浦路地铁站,121.51286858984984,31.25410820808535,yángshùpǔlù,POINT (121.5128685898498 31.25410820808535)
17870244,南浦大桥地铁站,121.49497347877309,31.21041245774893,nánpǔdàqiáo,POINT (121.4949734787731 31.21041245774893)
17870261,闵行开发区地铁站,121.36556292506941,31.002762296342734,mǐnxíngkāifāqū,POINT (121.3655629250694 31.00276229634273)
17870319,华夏西路地铁站,121.51002724121116,31.151916708469695,huáxiàxīlù,POINT (121.5100272412112 31.1519167084697)
17870343,大场镇地铁站,121.41248914175335,31.294469116645974,dàchángzhèn,POINT (121.4124891417534 31.29446911664597)
17870465,长清路地铁站,121.48189473544195,31.17677325624037,chángqīnglù,POINT (121.481894735442 31.17677325624037)
17870523,延吉中路地铁站,121.53061907076922,31.29043093911607,yánjízhōnglù,POINT (121.5306190707692 31.29043093911607)
17870528,江浦路地铁站,121.51354903728797,31.276874357064102,jiāngpǔlù,POINT (121.513549037288 31.2768743570641)
17876740,凌兆新村地铁站,121.48535478296354,31.1429730252817,língzhàoxīncūn,POINT (121.4853547829635 31.1429730252817)
17876748,联航路地铁站,121.50593913885558,31.07614630201933,liánhánglù,POINT (121.5059391388556 31.07614630201933)
17876760,嘉善路地铁站,121.45625976628376,31.20470427807231,jiāshànlù,POINT (121.4562597662838 31.20470427807231)
17876780,松江体育中心地铁站,121.2261165871539,31.018468617208956,sōngjiāngtǐyùzhōngxīn,POINT (121.2261165871539 31.01846861720896)
17876794,醉白池地铁站,121.22504109034499,31.003238795418515,zùibáichí,POINT (121.225041090345 31.00323879541851)
17876830,上海游泳馆地铁站,121.43693415231058,31.180586310032698,shànghǎiyóuyǒngguǎn,POINT (121.4369341523106 31.1805863100327)
17876848,龙华地铁站,121.4480902843209,31.17484668815849,lónghuá,POINT (121.4480902843209 31.17484668815849)
17876854,云锦路地铁站,121.45407673532459,31.168548239988837,yúnjǐnlù,POINT (121.4540767353246 31.16854823998884)
17967128,金京路地铁,121.61269971595362,31.28198700261273,jīnjīnglù,POINT (121.6126997159536 31.28198700261273)
18002798,地铁十一号线李子园站,121.38502908293515,31.270871473521108,shíyīlǐzǐyuán,POINT (121.3850290829351 31.27087147352111)
18358241,三林地铁站,121.50619426704806,31.144981131783428,sānlín,POINT (121.5061942670481 31.14498113178343)
18389382,金沙江西路地铁站,121.33073970898421,31.242898613300927,jīnshājiāngxīlù,POINT (121.3307397089842 31.24289861330093)
18398459,陆家浜路地铁站,121.48150519651328,31.214105686275737,lùjiābānglù,POINT (121.4815051965133 31.21410568627574)
18398474,成山路地铁站,121.49163962458648,31.173393855018112,chéngshānlù,POINT (121.4916396245865 31.17339385501811)
18399952,浦三路地铁站,121.53448718352114,31.152910048342505,pǔsānlù,POINT (121.5344871835211 31.15291004834251)
18399991,罗山路地铁站,121.5886333609175,31.156219820748625,luōshānlù,POINT (121.5886333609175 31.15621982074862)
18423803,地铁通道广告,121.45142258853247,31.24885247029931,tōngdàoguǎnggào,POINT (121.4514225885325 31.24885247029931)
19001463,祁华路地铁站,121.36893034901352,31.32379904144514,qíhuálù,POINT (121.3689303490135 31.32379904144514)
19005093,武宁路地铁站,121.42529286235751,31.23547763787868,wǔnínglù,POINT (121.4252928623575 31.23547763787868)
